conversation_num,discursive_diversity,mean_pre_discussion_error,mean_post_discussion_error,mean_pre_discussion_error_pct,mean_post_discussion_error_pct,question,chatrooms,trial_indx
22u5YpwA485h5dMwh1,0.5211812483919372,70402.38095238095,45544.84848484849,0.4931174683223432,0.3190085346000454,headphones,1.0,1.0
2PQkSkH77w73F9h2y1,0.5864135764320216,63.59698113207547,10845.48275862069,1.5511458812701333,264.52396972245583,flights,1.0,1.0
3NfZZkuKyMeWuSn7q1,0.5504390784110005,296.0980392156863,387.9491525423729,0.4862036768730481,0.6370265230580835,yemen,1.0,1.0
4WSepDZvwEFsS5vYQ1,0.6041754951403445,3996.55,4316.395061728395,0.5051251263902933,0.545550437528867,education,1.0,1.0
4rBqFnfAQoCJYr93f1,0.6304299977771444,714.1081081081081,541.1571428571428,1.2528212422949263,0.9493984962406016,philly,1.0,1.0
4rBqFnfAQoCJYr93f2,0.5208078849218264,870.0555555555555,656.4473684210526,1.5264132553606238,1.1516620498614958,philly,2.0,2.0
4zcNNMsMsfu2JPYyP1,0.5674600589930571,3548.244897959184,3462.0,0.4484637130888755,0.4375631951466127,education,1.0,2.0
6D4oEx4a8r8HoawbJ1,0.6188581851628532,28.325000000000003,18.99310344827586,0.9569256756756758,0.6416589002795898,picasso,1.0,1.0
6D4oEx4a8r8HoawbJ2,0.6454082464494103,22.73467741935484,2.4007575757575768,0.7680634263295553,0.0811066748566748,picasso,2.0,2.0
6uaK4yRR7pkoBmFzW1,0.5243743780682758,29.47340425531915,7.558510638297872,2.947340425531915,0.7558510638297873,vangogh,1.0,1.0
7covQnu6a7TwpxumY1,0.6073985370402849,158.86,43.91228070175438,3.874634146341464,1.0710312366281558,flights,1.0,2.0
7wkkvgw5a42aHmDwa1,0.6250221040102915,24.615,19.992857142857144,0.8315878378378379,0.675434362934363,picasso,1.0,3.0
7wkkvgw5a42aHmDwa2,0.5214868401618783,31.26,42.50384615384616,1.056081081081081,1.4359407484407485,picasso,2.0,4.0
8Y83eoFuqiidSmTko1,0.512435242602013,661.0326086956521,389.9565217391304,1.1597063310450038,0.6841342486651412,philly,1.0,3.0
98nescvQF5hkCp9ex1,0.5738511427796144,4429.25,3763.185185185185,0.5598142062689585,0.4756300790173389,education,1.0,3.0
AHJqx322b5o6CTbwK1,0.5429690136427587,14546.153846153846,17881.944444444445,0.4848717948717949,0.5960648148148149,songdrop,1.0,1.0
AHJqx322b5o6CTbwK2,0.4926204065327828,32887.6404494382,32623.529411764703,1.09625468164794,1.0874509803921568,songdrop,2.0,2.0
BhmmzKb4ubQnyutAs1,0.5533745534068488,178.08620689655172,69.60526315789474,4.343566021867115,1.697689345314506,flights,1.0,3.0
BhmmzKb4ubQnyutAs2,0.6301544851343421,119.54545454545456,62.36507936507937,2.9157427937915745,1.5210994967092528,flights,2.0,4.0
CYcxx8EWgRDQDgYrr1,0.4927481717318327,22687.5,14896.103896103896,0.75625,0.4965367965367965,songdrop,1.0,3.0
EWYCXxpH7totWFikb1,0.6273355667302823,12573.636363636364,14513.333333333334,0.4191212121212121,0.4837777777777778,songdrop,1.0,4.0
EWYCXxpH7totWFikb2,0.6574033870253976,47528.119402985074,19805.941176470587,1.5842706467661691,0.6601980392156862,songdrop,2.0,5.0
GKgGn23YNhSz5EBkY1,0.66577010673783,770.9574468085107,17807.978723404256,0.5136292117311864,11.864076431315294,syria,1.0,1.0
GKgGn23YNhSz5EBkY2,0.6146606194050721,980.6774193548388,700.9649122807018,0.6533493799832369,0.4669986091143916,syria,2.0,2.0
Jm6oHSCDxr8fa9RwM1,0.6041645913130432,160520.33333333334,128767.58620689657,1.12432817351918,0.9019232766470304,headphones,1.0,4.0
Kb5Lyvt5kpcoS5YQD1,0.5909344888796275,19068.49315068493,15792.207792207791,0.6356164383561644,0.5264069264069264,songdrop,1.0,6.0
Lhn6zceQg6miTJCzv1,0.42446795557036016,79595.21739130435,40810.294117647056,0.5575066007655974,0.2858464251428665,headphones,1.0,6.0
N8CknFDn96pdtsdkH1,0.4795828325361284,80303.07692307692,76108.59649122808,0.5624646418930932,0.5330853575066756,headphones,1.0,10.0
NHMWXTsgF46YwYkdQ1,0.41712634487754163,301.8453608247423,456.9381443298969,0.4956409865759315,0.750308939786366,yemen,1.0,5.0
NHMWXTsgF46YwYkdQ2,0.6620830250087242,499.48979591836735,555.18,0.8201802888643142,0.9116256157635468,yemen,2.0,6.0
NzJHgWRuwwxp5QS3s1,0.5242207014400019,494.30882352941177,379.52941176470586,0.3293196692401144,0.2528510404828153,syria,1.0,3.0
NzJHgWRuwwxp5QS3s2,0.6013052042324436,656.578947368421,488.32142857142856,0.4374276797924191,0.3253307318930237,syria,2.0,4.0
RvA4BnjhjrgEPF7b21,0.6024204931423627,836.8717948717949,531.8974358974359,0.5575428346914023,0.3543620492321359,syria,1.0,6.0
SyKkcGGLmEdtg6piW1,0.5773129808720067,176520.6811594203,996.6901408450703,62.774068691116746,0.3544417286077775,chicago,1.0,6.0
SyKkcGGLmEdtg6piW2,0.6324002683441805,1662.6792452830189,1550.139534883721,0.5912799592044875,0.5512587250653346,chicago,2.0,7.0
WMZM4RFCkDLifFsNn1,0.5190668738587365,93.84615384615384,97.46153846153848,2.288930581613508,2.377110694183865,flights,1.0,7.0
WPwSKngzvXCHfz5bS1,0.5542769088142714,320.1132075471698,396.2307692307692,0.5256374508163708,0.6506252368321334,yemen,1.0,9.0
WPwSKngzvXCHfz5bS2,0.49371885189195147,283.469696969697,219.17910447761196,0.465467482708862,0.3599000073524005,yemen,2.0,10.0
Wg9QjKYeJBEvfbYdQ1,0.4863819140209059,649.5,528.6375,1.1394736842105264,0.927434210526316,philly,1.0,9.0
Wg9QjKYeJBEvfbYdQ2,0.4631152603201542,798.8266666666667,181.84931506849315,1.4014502923976608,0.3190338860850757,philly,2.0,10.0
WrvqLbgk9YXoYgrtx1,0.4725444590465709,421.05555555555554,122.82894736842104,10.269647696476964,2.9958279845956355,flights,1.0,8.0
WrvqLbgk9YXoYgrtx2,0.485623348137124,159.06944444444446,24.65,3.8797425474254745,0.6012195121951219,flights,2.0,9.0
Wwpnhp6e4i7LeDamm1,0.6451420039237135,1363.0635593220338,6.7375,136.3063559322034,0.67375,vangogh,1.0,9.0
Wwpnhp6e4i7LeDamm2,0.6072756194017765,6.970588235294118,7.06921568627451,0.6970588235294117,0.706921568627451,vangogh,2.0,10.0
XRkw2v5KAM2aHdQic1,0.6726439964028015,13147.872340425532,14220.338983050848,0.4382624113475177,0.4740112994350282,songdrop,1.0,9.0
XRkw2v5KAM2aHdQic2,0.602216438824741,21679.245283018867,19093.22033898305,0.7226415094339622,0.6364406779661017,songdrop,2.0,10.0
XZBk9dHDhHDSM5hFS1,0.7043393595799141,6062.759259259259,3872.276595744681,4.039146741678387,2.579797865252952,syria,1.0,10.0
Y3kGc7g48FzHnkyy71,0.4789012065237104,135.82051282051282,76.60810810810811,3.312695434646654,1.8684904416611732,flights,1.0,10.0
YY8WgjCmFtEFoHNRh1,0.6157975222743958,,,,,,,
Z37S3mAMREXsiGzxa1,0.5791086099186059,1632.7702702702702,948.5129054054054,0.5806437660989581,0.3373089990773134,chicago,1.0,8.0
Z37S3mAMREXsiGzxa2,0.5445398906074772,1573.236111111111,781.0625,0.559472301248617,0.2777604907539118,chicago,2.0,9.0
Z37S3mAMREXsiGzxa3,0.5250820234881967,1558.313953488372,2656.658823529412,0.5541657018095206,0.944757760856832,chicago,3.0,10.0
aitxLzqaSHv5hohsk1,0.5702834289232325,1381.322033898305,481.6101694915254,0.4912240518841768,0.1712696193070858,chicago,1.0,1.0
aitxLzqaSHv5hohsk2,0.5469415967080542,5502.319444444444,2235.0,1.956728109688636,0.7948079658605974,chicago,2.0,2.0
bwipE8QyLKqJaYXpM1,0.5433216717135332,468.8939393939394,499.55882352941177,0.7699407871821665,0.8202936346952574,yemen,1.0,2.0
dncWdA8zokdaNNftM1,0.6127047181977662,120391.58730158732,62169.0625,0.8432554969642594,0.4354490614274707,headphones,1.0,2.0
ffGhseFHjGuQNWGR61,0.5870183599876049,283.33870967741933,184.5692307692308,0.4652523968430531,0.3030693444486548,yemen,1.0,3.0
g3nYLKtFsh3FJjoCy1,0.46036455563665374,303.42857142857144,213.1636363636364,0.4982406755805771,0.3500223914017017,yemen,1.0,4.0
g7sk9XMgwRnD9r9fR1,0.5579340038238976,5419.835820895522,5200.461538461538,0.6850146386369467,0.6572878587539861,education,1.0,4.0
gJPrrCrxWYghxwctt1,0.5313687793647272,8.118333333333334,7.260655737704918,0.8118333333333334,0.7260655737704919,vangogh,1.0,2.0
gJPrrCrxWYghxwctt2,0.6117510066629692,117252.5078125,11.987878787878788,11725.25078125,1.1987878787878787,vangogh,2.0,3.0
gMmjyE3E8m63wigyN1,0.5222509147233368,80806.91071428571,20820.666666666668,0.5659936311149801,0.1458336251780252,headphones,1.0,3.0
gPBbdAxmpiyzWw5JL1,0.6326556131708533,3692.682926829268,4866.523809523809,0.4667192779106759,0.6150813712744956,education,1.0,5.0
hafnksS77DJYaCkgL1,0.5346940137560029,8.1768115942029,7.236527777777778,0.81768115942029,0.7236527777777778,vangogh,1.0,4.0
hafnksS77DJYaCkgL2,0.5336372548126097,10.068333333333332,6.458823529411765,1.0068333333333332,0.6458823529411765,vangogh,2.0,5.0
i5LXjWwrLCaayP6M51,0.5165840384963972,30.077272727272728,6.608219178082193,1.0161240786240786,0.2232506479081821,picasso,1.0,5.0
i5LXjWwrLCaayP6M52,0.5792295173881531,37863.41216216217,46.71216216216216,1279.1693298027758,1.5781135865595324,picasso,2.0,6.0
iMBzoATbaiNdc9ttc1,0.582468428052793,438.8059701492537,319.1044776119403,0.7698350353495679,0.5598324168630532,philly,1.0,7.0
iMBzoATbaiNdc9ttc2,0.5643301399948776,444.728813559322,385.44444444444446,0.7802259887005649,0.6762183235867446,philly,2.0,8.0
iTzYarBbynnvdfNiA1,0.5981675846265063,5244.409090909091,5208.065217391304,0.6628424027943745,0.6582488899635116,education,1.0,6.0
ikStGojn5PnLJdfxd1,0.603489687199826,695.75,445.95238095238096,1.2206140350877193,0.7823725981620718,philly,1.0,4.0
ikStGojn5PnLJdfxd2,0.5997754345439649,588.0,554.3584905660377,1.0315789473684212,0.9725587553790136,philly,2.0,5.0
ikStGojn5PnLJdfxd3,0.5507859554284145,539.8833333333333,481.76666666666665,0.9471637426900584,0.8452046783625731,philly,3.0,6.0
kaa3uGM7nWD3TFD3s1,0.4391458745717297,81581.25,22156.623376623374,0.5714173145618827,0.1551910301647641,headphones,1.0,5.0
mHKgRvrmppcdn5qGm1,0.582173076823247,302450.8163265306,47396.77419354839,2.1184479675459174,0.331979927110376,headphones,1.0,9.0
maJdGJzHrqa9tR7MB1,0.482517546950681,116933.92156862744,60770.16949152543,0.8190370635891816,0.4256508334490819,headphones,1.0,7.0
maJdGJzHrqa9tR7MB2,0.36439783595551145,89102.1649484536,16964.042553191488,0.624095853109572,0.1188207785472542,headphones,2.0,8.0
nHktCMm4d586c5Wou1,0.53877135037028,81385.6,18684.93150684932,2.7128533333333333,0.6228310502283105,songdrop,1.0,7.0
nHktCMm4d586c5Wou2,0.5332226348371998,11338.127272727274,12375.0,0.3779375757575758,0.4125,songdrop,2.0,8.0
oaxX2ELs7EZkrxsMY1,0.5870189268308914,1074.591836734694,1340.9405940594058,1.7645186153279049,2.2018728966492707,yemen,1.0,7.0
ouhBfMvYBay8QGXRY1,0.5535881896322447,4969.52,5396.745762711865,0.6280990899898888,0.6820962794125208,education,1.0,7.0
pafCKwRCLGrvs2Sdm1,0.4417183931203528,,,,,,,
qEXaS54FiyFscBmiv1,0.4772367736869032,1019.4461538461538,638.171875,0.6791779839081638,0.4251644736842105,syria,1.0,5.0
qS3DiKTfu93nt77Eb1,0.5515891208095907,11653.353448275862,2.643548387096775,393.6943732525629,0.0893090671316478,picasso,1.0,7.0
qS3DiKTfu93nt77Eb2,0.6055642809701747,34.25,13.834482758620693,1.1570945945945943,0.467381174277726,picasso,2.0,8.0
qxej8yHFgwg3hqyNh1,0.49203298414115654,1995.261363636364,1203.234693877551,0.7095524052760895,0.4278928498853311,chicago,1.0,3.0
qxej8yHFgwg3hqyNh2,0.502601622836333,1332.2972972972973,738.3188405797101,0.4737899350274884,0.262560042880409,chicago,2.0,4.0
r4aX3uKoj6sTqTndg1,0.5137876874493071,1406.7671232876712,498.1111111111111,0.5002728034451178,0.1771376639797692,chicago,1.0,5.0
tpbXWiAmmpN2nu3vk1,0.5699503233954442,4643.666666666667,4359.967948717948,0.5869143916413887,0.5510576274921573,education,1.0,8.0
u5bfvJrCqzaKLwHho1,0.5571655566831135,118.00833333333334,103.0,2.8782520325203254,2.5121951219512195,flights,1.0,5.0
uK7iXPQSbsPNRygiB1,0.553434110971026,99.82456140350877,58.57746478873239,2.43474540008558,1.4287186533837168,flights,1.0,6.0
uQF55wf6Psh7htnjx1,0.6103273319406313,7.913157894736842,8.441818181818181,0.7913157894736842,0.8441818181818181,vangogh,1.0,6.0
uQF55wf6Psh7htnjx2,0.5270985525561442,932439.3351351352,202710.12,93243.9335135135,20271.012,vangogh,2.0,7.0
v2xvu5LADSaiAprwW1,0.3291906230220921,4179.914893617021,4804.6732673267325,0.5283006690618075,0.6072640631100521,education,1.0,9.0
v2xvu5LADSaiAprwW2,0.47800583818494086,4791.291139240507,6053.872093023256,0.6055726920172532,0.7651506689867613,education,2.0,10.0
vXBkyrryzAX9hbHeP1,0.597998472100588,704.7441860465116,673.0,0.4695164464000743,0.4483677548301132,syria,1.0,7.0
vfRyQ63uELBptDgB91,0.6621940815706412,814.074074074074,2913.258620689656,1.3367390378884632,4.783675896042127,yemen,1.0,8.0
waPZC72RxqETD2tM61,0.5530771117488148,7.521052631578947,4.555357142857143,0.7521052631578947,0.4555357142857142,vangogh,1.0,8.0
weCbkYxBDT79kd83g1,0.5521413614575689,13444.664285714289,12.4371875,454.2116312741313,0.4201752533783783,picasso,1.0,9.0
weCbkYxBDT79kd83g2,0.5352829712606324,36.09154929577465,20.565432098765434,1.2193090978302246,0.6947781114447782,picasso,2.0,10.0
wwbgNJuXpTwsqxsZJ1,0.5606394096019364,813.1159420289855,576.6301369863014,0.5417161505856,0.3841639820028657,syria,1.0,8.0
wwbgNJuXpTwsqxsZJ2,0.5654990911956692,1072.4848484848485,1857.234375,0.7145135566188198,1.23733136242505,syria,2.0,9.0
