conversation_num,discursive_diversity,batch_num,vis_img,int_verb,ort_img,rep_man,soc_pers,team_size,difficulty,score,duration,efficiency,timestamp
rHPaiuXkM3Ss4rEsW,0.712915846780456,1,High,High,High,High,High,5,Easy [Corresponds to 'Hard' in PNAS],586.0,107.0,5.476635514018692,2021-02-26T19:11:21.474Z
dArSAcrzmb9bR6Pug,0.5280417375204292,1,High,High,High,High,High,5,Easy [Corresponds to 'Hard' in PNAS],559.0,406.0,1.376847290640394,2021-02-26T19:22:32.695Z
sbtKHuLChG8ge734n,,1,High,High,High,High,Low,8,Easy [Corresponds to 'Hard' in PNAS],484.0,123.0,3.934959349593496,NULL_TIME
guq9kzMuDCpB4hRhK,0.7170239800062891,1,Mixed,High,High,High,Low,4,Easy [Corresponds to 'Hard' in PNAS],515.0,152.0,3.388157894736842,2021-02-26T19:30:00.579Z
hSNqR8mxGD2jv3WeZ,,1,High,Low,High,High,High,1,Easy [Corresponds to 'Hard' in PNAS],653.0,457.0,1.4288840262582057,NULL_TIME
QFLtvFgbhMhRt9KQK,,1,High,Low,High,Low,High,1,Easy [Corresponds to 'Hard' in PNAS],552.0,227.0,2.4317180616740086,NULL_TIME
PfRcbWpT8qDqYiuag,,1,High,Low,High,High,High,1,Easy [Corresponds to 'Hard' in PNAS],561.0,206.0,2.7233009708737863,NULL_TIME
kTQ3SdYpMTZinAwHn,,1,Low,Mixed,High,Mixed,High,2,Easy [Corresponds to 'Hard' in PNAS],611.0,600.0,1.018333333333333,2021-02-26T19:23:59.943Z
TwunaL3J7Q2kC2nMf,0.8229448462678108,1,Low,Low,High,Mixed,High,2,Easy [Corresponds to 'Hard' in PNAS],511.0,94.0,5.4361702127659575,2021-02-26T19:16:38.062Z
BctKiX6FH5Mu63PY8,,1,Mixed,Low,Low,Mixed,Low,5,Easy [Corresponds to 'Hard' in PNAS],479.0,85.0,5.635294117647059,NULL_TIME
TFXd7JkGn4hdXHvft,0.7710211411872265,1,Low,Low,Low,Mixed,Low,4,Easy [Corresponds to 'Hard' in PNAS],672.0,159.0,4.226415094339623,2021-02-26T19:22:00.850Z
MxNNDmoLQ9nmuHhHe,,1,Mixed,Low,Low,Mixed,Low,3,Easy [Corresponds to 'Hard' in PNAS],633.0,131.0,4.8320610687022905,NULL_TIME
7QFpsEv5X3PgjWwwK,0.6275080635811864,1,High,High,High,High,High,5,Easy [Corresponds to 'Hard' in PNAS],586.0,405.0,1.4469135802469135,2021-03-03T19:10:57.150Z
SEN35wQWLHhBBexSa,0.7474985149361476,1,High,High,Mixed,High,High,3,Easy [Corresponds to 'Hard' in PNAS],581.0,141.0,4.120567375886525,NULL_TIME
HvApsyAmuMwWyKcux,,1,High,High,High,High,High,1,Easy [Corresponds to 'Hard' in PNAS],541.0,160.0,3.38125,NULL_TIME
g4mc5fAPshDRewkJ8,0.5749304082061821,1,High,High,High,Mixed,Low,7,Easy [Corresponds to 'Hard' in PNAS],498.0,266.0,1.8721804511278195,2021-03-03T19:18:55.200Z
8Tn58Shn84QLt98gm,,1,High,High,High,Mixed,Low,6,Easy [Corresponds to 'Hard' in PNAS],434.0,48.0,9.041666666666666,NULL_TIME
biv6qmjxFHmfqCKDo,,1,High,High,High,Low,Mixed,2,Easy [Corresponds to 'Hard' in PNAS],621.0,72.0,8.625,NULL_TIME
HN8EpujSrSBZK8D4k,0.6702612824157766,1,Low,Low,Low,Mixed,Low,5,Easy [Corresponds to 'Hard' in PNAS],672.0,142.0,4.732394366197183,2021-03-03T19:11:14.174Z
WvTqeFKEDkCLjF7ff,,1,Mixed,Mixed,Mixed,High,Low,2,Easy [Corresponds to 'Hard' in PNAS],592.0,323.0,1.8328173374613004,NULL_TIME
xJqitLtjA4er5jnEn,0.8795959593997584,1,Low,Mixed,Low,Low,Low,4,Easy [Corresponds to 'Hard' in PNAS],569.0,236.0,2.4110169491525424,NULL_TIME
3GHKN56ERGrgdxG4y,0.7089142087016341,1,High,Low,High,Mixed,Low,7,Easy [Corresponds to 'Hard' in PNAS],471.0,180.0,2.6166666666666667,2021-03-10T18:15:56.407Z
AsEcMzyehsmuQspZo,,1,Mixed,Low,High,Low,Low,3,Easy [Corresponds to 'Hard' in PNAS],492.0,182.0,2.7032967032967035,NULL_TIME
EAT5huLHGhHMqrwkH,,1,High,Low,High,High,Low,1,Easy [Corresponds to 'Hard' in PNAS],596.0,71.0,8.394366197183098,NULL_TIME
WCgKHreZdSG6H8PaW,,1,High,Low,High,High,Low,1,Easy [Corresponds to 'Hard' in PNAS],652.0,249.0,2.618473895582329,NULL_TIME
BEY4ikSKrGtcaT8vb,0.9114924166359359,1,High,High,High,Low,Low,5,Easy [Corresponds to 'Hard' in PNAS],525.0,218.0,2.408256880733945,2021-03-10T18:27:59.844Z
dbqX58FcojeTTeMXe,,1,Low,High,High,High,Low,3,Easy [Corresponds to 'Hard' in PNAS],525.0,61.0,8.60655737704918,NULL_TIME
kySX6MHndg67cD3Li,0.6468761274552575,1,Low,Mixed,Low,Mixed,High,7,Easy [Corresponds to 'Hard' in PNAS],648.0,525.0,1.2342857142857142,2021-03-10T18:10:49.630Z
zdBGjnPDQBJoyZqjh,0.8017038025171153,1,Mixed,Mixed,Low,Low,High,7,Easy [Corresponds to 'Hard' in PNAS],627.0,103.0,6.087378640776699,2021-03-10T18:12:55.156Z
cb2KMXFqSt2fJqRoa,0.6023092461424138,1,Low,Low,Low,Low,High,7,Easy [Corresponds to 'Hard' in PNAS],585.0,371.0,1.5768194070080863,2021-03-10T18:19:27.042Z
8WTq4nH5KpA4Ce4YE,0.584546542176442,1,Low,Low,Low,Mixed,High,7,Easy [Corresponds to 'Hard' in PNAS],467.0,103.0,4.533980582524272,2021-03-10T18:20:48.376Z
vCHddxo5YReEhtqyM,,1,Low,Mixed,Low,Mixed,High,2,Easy [Corresponds to 'Hard' in PNAS],555.0,101.0,5.495049504950496,NULL_TIME
SGkTzR58PMA9uMQSF,,1,Mixed,Mixed,Low,Low,High,4,Easy [Corresponds to 'Hard' in PNAS],628.0,174.0,3.6091954022988495,NULL_TIME
fgWZ2SyG54KGLQjss,,1,Low,Low,Low,Mixed,High,4,Easy [Corresponds to 'Hard' in PNAS],518.0,87.0,5.954022988505747,NULL_TIME
vWn8GPE4uD5DRYk3C,0.8347415324983971,1,Mixed,Low,Low,Low,High,4,Easy [Corresponds to 'Hard' in PNAS],603.0,229.0,2.633187772925764,NULL_TIME
BzpFKDJHHYFBA7zpg,,1,Low,Low,Low,High,High,4,Easy [Corresponds to 'Hard' in PNAS],643.0,101.0,6.366336633663367,NULL_TIME
fRMomjA9rjYGiy69P,0.8348734243581578,1,Low,Mixed,Low,Mixed,High,4,Easy [Corresponds to 'Hard' in PNAS],503.0,192.0,2.6197916666666665,NULL_TIME
8EqTfbc3Yvri8LgJ3,,1,Low,Low,Low,Low,High,1,Easy [Corresponds to 'Hard' in PNAS],498.0,266.0,1.8721804511278195,NULL_TIME
JPDwWHqXbEhejsrxS,,1,Low,Low,Low,Low,High,1,Easy [Corresponds to 'Hard' in PNAS],516.0,62.0,8.32258064516129,NULL_TIME
GEZApdceGDYqcQdpb,,1,Low,High,Low,High,High,1,Easy [Corresponds to 'Hard' in PNAS],471.0,65.0,7.246153846153846,NULL_TIME
bvtTFEL4WkEPwKewX,,1,Low,High,Low,Low,High,1,Easy [Corresponds to 'Hard' in PNAS],570.0,104.0,5.480769230769231,NULL_TIME
95dKhFkLxgzSZuLAP,0.3106419215576022,1,Low,High,High,Mixed,Low,5,Easy [Corresponds to 'Hard' in PNAS],590.0,398.0,1.4824120603015076,2021-03-10T18:13:59.306Z
ckn6r4LamHPWvBzM5,,1,Low,High,High,High,High,5,Easy [Corresponds to 'Hard' in PNAS],396.0,62.0,6.387096774193548,NULL_TIME
Aj7yLWdEKRRprYzpA,0.9201703036560979,1,Low,Mixed,High,High,Low,3,Easy [Corresponds to 'Hard' in PNAS],436.0,65.0,6.707692307692308,NULL_TIME
M6gSEatzktmEek9Fw,,1,Low,Mixed,High,Low,High,3,Easy [Corresponds to 'Hard' in PNAS],607.0,229.0,2.650655021834061,2021-03-10T18:38:18.099Z
A7fCNrF2tYuSEifkp,0.5440484603753034,1,High,Mixed,Low,Low,Low,5,Easy [Corresponds to 'Hard' in PNAS],541.0,274.0,1.9744525547445253,2021-03-10T18:12:16.299Z
MMNZT2EJJFjgEaHET,0.5606326303853484,1,High,High,Low,Mixed,Low,5,Easy [Corresponds to 'Hard' in PNAS],556.0,236.0,2.3559322033898304,2021-03-10T18:21:13.221Z
TxiK556oQMryKiCg9,0.5296807805295723,1,High,High,Low,High,Low,2,Easy [Corresponds to 'Hard' in PNAS],521.0,130.0,4.007692307692308,2021-03-10T18:37:14.278Z
65ckwTGGaCf7Q6ebJ,0.7866983557293982,1,High,Low,Low,Mixed,High,6,Easy [Corresponds to 'Hard' in PNAS],558.0,216.0,2.583333333333333,2021-03-10T18:11:56.792Z
7hp4cP7sFLCeZrNSk,0.3610150028885265,1,High,Mixed,Low,High,High,6,Easy [Corresponds to 'Hard' in PNAS],583.0,181.0,3.220994475138121,2021-03-10T18:13:31.144Z
RsnSnpZrHwxXQn2Fk,0.5280962489849441,1,High,Low,Low,Low,High,6,Easy [Corresponds to 'Hard' in PNAS],568.0,181.0,3.138121546961326,2021-03-10T18:21:49.015Z
dPTkrL4PwoMEuPeiY,0.8358213119618624,1,High,Mixed,Low,Mixed,High,2,Easy [Corresponds to 'Hard' in PNAS],652.0,390.0,1.671794871794872,2021-03-10T18:39:17.101Z
qQju8bJC4DKFjnha5,0.5778729951456213,1,High,High,Mixed,Mixed,Low,4,Easy [Corresponds to 'Hard' in PNAS],547.0,210.0,2.604761904761905,2021-03-10T18:20:48.021Z
Xj23vq8AcrGL4Smve,,1,High,Mixed,Mixed,High,Low,2,Easy [Corresponds to 'Hard' in PNAS],566.0,118.0,4.796610169491525,NULL_TIME
kzEFsxhdRDZCiRMdR,0.8456493155219817,1,High,High,High,Mixed,Low,5,Easy [Corresponds to 'Hard' in PNAS],542.0,92.0,5.891304347826087,2021-03-11T18:08:38.687Z
Wd2End5mbydGHNikn,0.5144570646107379,1,High,Low,High,High,High,5,Easy [Corresponds to 'Hard' in PNAS],585.0,368.0,1.5896739130434785,2021-03-11T18:24:13.055Z
oE8in22JbjJ75buZH,,1,High,Low,High,Low,Low,1,Easy [Corresponds to 'Hard' in PNAS],526.0,112.0,4.696428571428571,NULL_TIME
e7GqNp7dpqqcWCCwd,0.8976317140801167,1,Mixed,Mixed,Mixed,High,Mixed,2,Easy [Corresponds to 'Hard' in PNAS],534.0,136.0,3.926470588235294,2021-03-11T18:54:25.194Z
x5hxK8Fra4P5GT8zd,,1,High,High,High,Low,High,1,Easy [Corresponds to 'Hard' in PNAS],497.0,144.0,3.451388888888889,NULL_TIME
sL84jZ9hvvKRzPBqt,,1,High,Mixed,Low,Low,High,8,Easy [Corresponds to 'Hard' in PNAS],584.0,156.0,3.743589743589744,NULL_TIME
m4fX6PazypMky9JZG,0.5487116348657597,1,High,Mixed,High,Mixed,High,8,Easy [Corresponds to 'Hard' in PNAS],607.0,170.0,3.570588235294118,2021-03-11T18:10:39.630Z
TsT8kAKbpHz3KPnLR,0.8190447585001411,1,High,Mixed,Mixed,Mixed,High,8,Easy [Corresponds to 'Hard' in PNAS],562.0,51.0,11.019607843137257,NULL_TIME
zwtfREfmLE7LzyW7n,0.7497040038726228,1,High,Mixed,Mixed,Mixed,High,4,Easy [Corresponds to 'Hard' in PNAS],537.0,294.0,1.8265306122448977,2021-03-11T18:31:05.581Z
eGzp3uXThKsRFL5CT,0.6605768153669326,1,Low,High,Low,Mixed,Mixed,3,Easy [Corresponds to 'Hard' in PNAS],484.0,68.0,7.117647058823529,2021-03-11T18:03:58.015Z
Zi7BRkbuXiosC4DSo,0.9029064089910376,1,Mixed,Mixed,Low,Mixed,Low,3,Easy [Corresponds to 'Hard' in PNAS],650.0,223.0,2.914798206278027,NULL_TIME
iJCFqZH2gH2LNMony,0.8721783236016113,1,Mixed,Mixed,Mixed,Mixed,Low,3,Easy [Corresponds to 'Hard' in PNAS],467.0,56.0,8.339285714285714,NULL_TIME
gPWa8EaZ5FHt4jhY7,,1,Low,High,Low,Mixed,Low,3,Easy [Corresponds to 'Hard' in PNAS],646.0,127.0,5.086614173228346,NULL_TIME
uJ4Mkjwata78GHDWD,0.6623986159817279,1,Mixed,Mixed,Low,Low,High,6,Easy [Corresponds to 'Hard' in PNAS],502.0,39.0,12.871794871794872,NULL_TIME
fB27i4rRyzrByr3b5,0.3825898860609826,1,Low,High,Low,Mixed,High,6,Easy [Corresponds to 'Hard' in PNAS],521.0,374.0,1.393048128342246,2021-03-11T18:16:12.483Z
PBmxJ8rnpfjTG7YAY,0.5427062531568013,1,Low,High,Low,Mixed,High,3,Easy [Corresponds to 'Hard' in PNAS],576.0,600.0,0.96,2021-03-11T18:36:11.696Z
DDYMMpRHgQG4z4ZxL,,1,Low,Low,Mixed,Low,Low,3,Easy [Corresponds to 'Hard' in PNAS],570.0,359.0,1.5877437325905293,NULL_TIME
sL7K7kP6ZTCArbbRt,,1,Low,Mixed,Mixed,Mixed,Low,2,Easy [Corresponds to 'Hard' in PNAS],510.0,128.0,3.984375,NULL_TIME
YAktNaLg5seMJvJds,,1,Low,Low,Low,Low,Low,1,Easy [Corresponds to 'Hard' in PNAS],626.0,119.0,5.260504201680672,NULL_TIME
pzDJKcAE4jhvf5Le7,0.8721700604946623,1,High,High,High,High,High,3,Easy [Corresponds to 'Hard' in PNAS],562.0,102.0,5.509803921568627,NULL_TIME
HKGdBsfGWgfdGF9jt,0.8103344294783117,1,High,High,High,High,Mixed,3,Easy [Corresponds to 'Hard' in PNAS],497.0,50.0,9.94,NULL_TIME
WbRPaXuXpdH3ThqXi,,1,High,High,High,Mixed,High,3,Easy [Corresponds to 'Hard' in PNAS],550.0,120.0,4.583333333333333,NULL_TIME
5PsJ2243LJENwabYa,,1,Low,High,High,High,High,1,Easy [Corresponds to 'Hard' in PNAS],540.0,141.0,3.8297872340425534,NULL_TIME
vsuxAJLR4oAb2erci,,1,Mixed,Mixed,High,Mixed,Mixed,2,Easy [Corresponds to 'Hard' in PNAS],490.0,201.0,2.437810945273632,NULL_TIME
89AgaPBnHJzXXhASG,0.8561590237787225,1,Mixed,High,High,Mixed,High,6,Easy [Corresponds to 'Hard' in PNAS],561.0,85.0,6.6,2021-03-11T18:10:50.229Z
ZQS3Ti3pCd2CiCxrY,,1,Mixed,High,High,Mixed,High,6,Easy [Corresponds to 'Hard' in PNAS],552.0,132.0,4.181818181818182,NULL_TIME
heT4MaHQSoBtokK8t,0.7186386362836913,1,High,High,High,Low,Mixed,3,Easy [Corresponds to 'Hard' in PNAS],628.0,549.0,1.1438979963570128,2021-03-11T18:43:59.244Z
Lj5ytcQWbcsGkQmhB,,1,Mixed,High,Low,High,High,2,Easy [Corresponds to 'Hard' in PNAS],584.0,146.0,4.0,NULL_TIME
nmySCvMumnBackvKk,,1,High,Mixed,Low,Low,Mixed,2,Easy [Corresponds to 'Hard' in PNAS],523.0,112.0,4.669642857142857,NULL_TIME
JNQETsztigJz9Rmoc,,1,Mixed,High,Low,High,High,2,Easy [Corresponds to 'Hard' in PNAS],559.0,93.0,6.010752688172043,NULL_TIME
ooqiNQNFABgzpCztE,0.5554863928111349,1,Mixed,Mixed,Mixed,High,High,2,Easy [Corresponds to 'Hard' in PNAS],652.0,203.0,3.2118226600985222,2021-03-11T18:18:16.054Z
vZaKoQ4fsBMkpxGdE,,1,High,High,Low,High,High,1,Easy [Corresponds to 'Hard' in PNAS],500.0,455.0,1.098901098901099,NULL_TIME
p4AX5oarWtWFGPWvP,0.5083371449163886,1,High,Low,High,Low,Low,9,Easy [Corresponds to 'Hard' in PNAS],588.0,160.0,3.675,2021-03-11T18:10:21.962Z
AFbq77Pw53RLRbDMP,0.6209224024257105,1,Mixed,Low,High,Low,Mixed,9,Easy [Corresponds to 'Hard' in PNAS],618.0,169.0,3.65680473372781,2021-03-11T18:15:38.990Z
e2d8qToqkKDroejgp,,1,High,Low,High,Low,High,1,Easy [Corresponds to 'Hard' in PNAS],650.0,155.0,4.193548387096774,NULL_TIME
3aKL3MCRqqrZNEkgN,,1,Low,Low,Low,Mixed,High,4,Easy [Corresponds to 'Hard' in PNAS],539.0,66.0,8.166666666666666,NULL_TIME
XDxqsjZTqTwRrr8Rs,,1,Mixed,Low,Low,Low,High,4,Easy [Corresponds to 'Hard' in PNAS],440.0,70.0,6.285714285714286,NULL_TIME
voDx2w6sJA8kZCuSd,0.8668673637064135,1,Low,Mixed,Low,Mixed,High,4,Easy [Corresponds to 'Hard' in PNAS],552.0,310.0,1.780645161290323,2021-03-11T18:16:28.859Z
bv52ddikW3AuiRE9g,0.8256580916954921,1,Mixed,Mixed,Low,Low,High,2,Easy [Corresponds to 'Hard' in PNAS],601.0,151.0,3.980132450331126,NULL_TIME
4EDhSYQ8LNM2kr99w,0.869140800127833,1,High,Low,Low,Low,High,2,Easy [Corresponds to 'Hard' in PNAS],652.0,286.0,2.27972027972028,NULL_TIME
8CNyRxPZcRu2Gdx9Q,,1,Low,Low,Mixed,Low,Mixed,2,Easy [Corresponds to 'Hard' in PNAS],468.0,63.0,7.428571428571429,2021-03-11T18:14:17.556Z
5Xhbn6mWKWep2vNzK,,1,High,High,High,Mixed,Mixed,2,Easy [Corresponds to 'Hard' in PNAS],525.0,344.0,1.5261627906976745,NULL_TIME
HCXGWtSMxQ44R9wpo,0.3857891969589591,1,High,High,High,Mixed,Mixed,2,Easy [Corresponds to 'Hard' in PNAS],562.0,175.0,3.211428571428572,2021-03-18T18:29:33.780Z
KMDchKsDwXkpW3iPf,,1,High,High,High,Mixed,Low,3,Easy [Corresponds to 'Hard' in PNAS],466.0,123.0,3.7886178861788617,NULL_TIME
oJoRhAENRoiZvPRrt,,1,High,High,High,Low,High,3,Easy [Corresponds to 'Hard' in PNAS],537.0,94.0,5.712765957446808,NULL_TIME
w8WqAkDKfWyDmZuh7,,1,High,High,High,High,High,1,Easy [Corresponds to 'Hard' in PNAS],400.0,71.0,5.633802816901408,NULL_TIME
NQiGeJnPFiN4J23Gx,0.7421080182671508,1,High,High,Low,Mixed,Low,4,Easy [Corresponds to 'Hard' in PNAS],610.0,218.0,2.7981651376146788,2021-03-18T18:06:16.351Z
3jD3G4xLfjKecvdyz,0.7888993793919079,1,High,High,Low,Low,Low,4,Easy [Corresponds to 'Hard' in PNAS],478.0,131.0,3.648854961832061,NULL_TIME
WTqcfDdmk9u5xbDPh,0.7952455089979653,1,High,High,Low,Mixed,Low,4,Easy [Corresponds to 'Hard' in PNAS],530.0,440.0,1.2045454545454546,2021-03-18T18:15:02.006Z
6RQKTtn7rA9odpafN,0.572534693500486,1,High,High,Low,Mixed,Low,4,Easy [Corresponds to 'Hard' in PNAS],569.0,200.0,2.845,2021-03-18T18:16:02.710Z
umMriktAdzY9fq28g,0.5224409421700147,1,High,Mixed,Low,Mixed,Low,2,Easy [Corresponds to 'Hard' in PNAS],586.0,253.0,2.316205533596838,2021-03-18T18:38:12.366Z
ahSbza6wGDYKDMkrw,,1,High,High,Mixed,Low,High,2,Easy [Corresponds to 'Hard' in PNAS],545.0,84.0,6.488095238095238,NULL_TIME
bmdWo2MGtfZhrWp5H,0.4204302386548273,1,High,Mixed,Low,Mixed,High,2,Easy [Corresponds to 'Hard' in PNAS],441.0,186.0,2.370967741935484,2021-03-18T18:12:24.940Z
eneaW7TCzuRq24e6L,,1,High,High,Low,High,Mixed,2,Easy [Corresponds to 'Hard' in PNAS],588.0,129.0,4.558139534883721,NULL_TIME
2wDPoyWiAscqxxptw,0.3457082276537544,1,High,High,Low,High,Mixed,2,Easy [Corresponds to 'Hard' in PNAS],479.0,204.0,2.3480392156862746,2021-03-18T18:14:17.881Z
Ti75Zn6rdchWdLhTe,0.4638643139120787,1,High,High,Low,Mixed,Mixed,2,Easy [Corresponds to 'Hard' in PNAS],628.0,417.0,1.5059952038369304,2021-03-18T18:19:09.036Z
tdbqyhLERLFB6ghRP,0.6536038388159918,1,High,High,Low,High,High,4,Easy [Corresponds to 'Hard' in PNAS],652.0,124.0,5.258064516129032,2021-03-18T18:05:34.964Z
5m37FrBkkCd86cTQZ,0.5734719912517353,1,High,High,Low,High,High,4,Easy [Corresponds to 'Hard' in PNAS],506.0,234.0,2.1623931623931623,2021-03-18T18:11:03.662Z
8rpfHnCKeLjyBdqLJ,,1,High,High,Low,Low,High,4,Easy [Corresponds to 'Hard' in PNAS],433.0,81.0,5.345679012345679,NULL_TIME
6BpCLS2ecJqiRPW8J,,1,High,High,Low,Mixed,High,4,Easy [Corresponds to 'Hard' in PNAS],542.0,119.0,4.554621848739496,NULL_TIME
KgZdjaSyZWBgfZNXH,0.2526725990302852,1,High,High,Low,High,High,4,Easy [Corresponds to 'Hard' in PNAS],655.0,138.0,4.746376811594203,2021-03-18T18:18:31.162Z
ju986BPQ4DnbgZwXe,,1,High,High,Low,High,High,1,Easy [Corresponds to 'Hard' in PNAS],622.0,248.0,2.5080645161290325,NULL_TIME
CAZqhoSXTsrABco9k,0.8519534143917965,1,High,Mixed,Low,High,Mixed,2,Easy [Corresponds to 'Hard' in PNAS],462.0,66.0,7.0,NULL_TIME
7rF2mcmnfjY65ufPC,,1,Mixed,Low,Low,Low,Mixed,2,Easy [Corresponds to 'Hard' in PNAS],503.0,70.0,7.185714285714286,NULL_TIME
ou3Ai4d2EDZdXBHdS,0.6067450387135798,1,High,Mixed,Mixed,Mixed,Low,2,Easy [Corresponds to 'Hard' in PNAS],602.0,281.0,2.1423487544483986,2021-03-18T18:15:09.865Z
YdZnggGZoek5GENPk,0.837092431121982,1,High,Mixed,Low,Mixed,High,2,Easy [Corresponds to 'Hard' in PNAS],586.0,185.0,3.167567567567568,2021-03-18T18:14:35.072Z
