conversation_num,discursive_diversity,batch_num,vis_img,int_verb,ort_img,rep_man,soc_pers,team_size,difficulty,score,duration,efficiency,timestamp
qBZyRpnhdCuuWJhRp,0.7005856349699234,2,Low,Low,High,Mixed,Low,6,Easy [Corresponds to 'Hard' in PNAS],550.0,120.0,4.583333333333333,2021-05-25T17:16:43.014Z
TvoX6EzfvJACXv8Px,,2,Low,Low,High,High,Low,1,Easy [Corresponds to 'Hard' in PNAS],620.0,291.0,2.1305841924398625,NULL_TIME
b83pjfppfz4Kyrs2B,0.5006814670412018,2,High,High,High,High,High,3,Easy [Corresponds to 'Hard' in PNAS],639.0,200.0,3.195,2021-05-25T17:10:30.326Z
HPFE85f8KigaTYx48,0.44380136025237,2,High,High,High,High,High,3,Easy [Corresponds to 'Hard' in PNAS],532.0,300.0,1.7733333333333334,2021-05-25T17:15:34.230Z
4EzYduhwdSEPZmkbA,0.8126353625377167,2,Mixed,High,Mixed,Mixed,High,3,Easy [Corresponds to 'Hard' in PNAS],512.0,110.0,4.654545454545454,2021-05-25T17:24:17.568Z
wvHWZyonFw3EhhxzZ,,2,High,High,High,High,High,1,Easy [Corresponds to 'Hard' in PNAS],635.0,242.0,2.62396694214876,NULL_TIME
SXHjiQ59p2d3hcyru,,2,High,High,High,High,High,1,Easy [Corresponds to 'Hard' in PNAS],463.0,60.0,7.716666666666667,NULL_TIME
bPdphrYsJn5SpwHzj,0.8433379750002461,2,Mixed,High,Low,High,High,3,Easy [Corresponds to 'Hard' in PNAS],626.0,207.0,3.024154589371981,2021-05-25T17:08:33.893Z
EyivagAmfM59TjDkh,0.5739921943047851,2,Low,High,Mixed,High,High,3,Easy [Corresponds to 'Hard' in PNAS],561.0,128.0,4.3828125,2021-05-25T17:09:48.436Z
H4krQcEugLnsfeWdQ,0.4560810111149553,2,High,High,Low,High,High,3,Easy [Corresponds to 'Hard' in PNAS],626.0,494.0,1.2672064777327936,2021-05-25T17:15:42.394Z
x6gvADstGM4H7BRjb,,2,Low,High,Low,High,High,3,Easy [Corresponds to 'Hard' in PNAS],542.0,45.0,12.044444444444444,NULL_TIME
LHxMnQzo7qcHmNSd6,,2,High,High,Low,High,Mixed,2,Easy [Corresponds to 'Hard' in PNAS],626.0,123.0,5.089430894308944,NULL_TIME
k9ogtGiHSDNN7LeGb,0.953998357494573,2,Low,Mixed,Low,High,Low,6,Easy [Corresponds to 'Hard' in PNAS],577.0,69.0,8.36231884057971,NULL_TIME
ayGvDdzXGB7A52SY3,0.8017304908564548,2,Mixed,Low,Low,Low,Low,6,Easy [Corresponds to 'Hard' in PNAS],545.0,97.0,5.618556701030927,NULL_TIME
CsdJDcbap4WLtw84E,,2,High,Mixed,Mixed,High,Low,3,Easy [Corresponds to 'Hard' in PNAS],510.0,42.0,12.142857142857142,NULL_TIME
AFL8H47y8v8kSdKQw,,2,Low,Low,Low,Mixed,Mixed,2,Easy [Corresponds to 'Hard' in PNAS],542.0,93.0,5.827956989247312,NULL_TIME
iCR2RRYcAYzPjcNQB,0.35495738064587656,2,Mixed,High,High,High,High,3,Easy [Corresponds to 'Hard' in PNAS],574.0,72.0,7.972222222222222,2021-05-26T17:09:05.758Z
LtZCw7y8xZweWqXdi,,2,High,High,High,Low,Low,7,Easy [Corresponds to 'Hard' in PNAS],532.0,44.0,12.090909090909092,NULL_TIME
8XDZxPA3PJvm3Zc98,0.4776343706973004,2,High,High,High,Low,Low,5,Easy [Corresponds to 'Hard' in PNAS],569.0,359.0,1.584958217270195,2021-05-26T17:25:18.097Z
zoijP9Z4yNJ8sRgZq,,2,High,High,High,Low,Mixed,2,Easy [Corresponds to 'Hard' in PNAS],532.0,141.0,3.773049645390071,NULL_TIME
MoXHcnafjW9awka7W,,2,High,High,High,High,High,2,Easy [Corresponds to 'Hard' in PNAS],490.0,382.0,1.2827225130890052,NULL_TIME
YCfKFSiavNYqDMdjX,0.26335179929092,2,High,Mixed,Mixed,High,High,2,Easy [Corresponds to 'Hard' in PNAS],533.0,321.0,1.6604361370716512,2021-05-26T17:14:40.347Z
u93Dx2L7cJdMvRfd4,,2,Mixed,High,Mixed,High,High,2,Easy [Corresponds to 'Hard' in PNAS],598.0,173.0,3.4566473988439306,NULL_TIME
ov73kDDQc2TyPbHrZ,,2,High,High,Low,High,High,1,Easy [Corresponds to 'Hard' in PNAS],354.0,86.0,4.116279069767442,NULL_TIME
Tovcajhy8Qoo3sRZN,,2,High,High,Low,High,High,1,Easy [Corresponds to 'Hard' in PNAS],641.0,203.0,3.157635467980296,NULL_TIME
eaYR3ZmJ49SwrAxRB,0.660744434780804,2,Mixed,High,High,Mixed,High,10,Easy [Corresponds to 'Hard' in PNAS],583.0,155.0,3.761290322580645,2021-05-26T17:07:34.804Z
gseBSsR9kL7apWJvc,0.7983944790328629,2,Mixed,High,High,Mixed,High,4,Easy [Corresponds to 'Hard' in PNAS],639.0,254.0,2.515748031496063,2021-05-26T17:20:42.278Z
shquXx4Zw3X4tFMYC,,2,Low,High,High,Low,High,1,Easy [Corresponds to 'Hard' in PNAS],443.0,185.0,2.3945945945945946,NULL_TIME
5SWJCy4fnKtYwkSBi,0.5703336781833273,2,Low,Mixed,High,Low,Low,6,Easy [Corresponds to 'Hard' in PNAS],577.0,182.0,3.17032967032967,2021-05-26T17:19:52.520Z
KvCssacg6XeadDmpv,0.7512539841128838,2,Low,High,High,High,Low,4,Easy [Corresponds to 'Hard' in PNAS],546.0,181.0,3.016574585635359,2021-05-26T17:24:19.226Z
Aifx3qs7Nc9AFHb43,,2,Mixed,High,Low,Mixed,High,3,Easy [Corresponds to 'Hard' in PNAS],581.0,119.0,4.882352941176471,NULL_TIME
PvAiZvJQWY3yt9Ksc,0.3322367335621313,2,Mixed,High,Low,High,High,3,Easy [Corresponds to 'Hard' in PNAS],626.0,349.0,1.7936962750716332,2021-05-26T17:06:42.868Z
taxnYzkCoAHEEcB6i,,2,Mixed,High,Mixed,High,High,3,Easy [Corresponds to 'Hard' in PNAS],533.0,195.0,2.7333333333333334,NULL_TIME
aNCBzgKaQSuy2kQTc,,2,High,High,Mixed,High,High,3,Easy [Corresponds to 'Hard' in PNAS],672.0,143.0,4.699300699300699,NULL_TIME
wbvzHu7BzNGQN7NLG,0.38918468072506984,2,High,High,Low,High,High,3,Easy [Corresponds to 'Hard' in PNAS],586.0,537.0,1.091247672253259,2021-05-26T17:11:49.873Z
dn9fQTk5pMf75HRMc,0.953998460903758,2,Low,High,Low,High,High,3,Easy [Corresponds to 'Hard' in PNAS],571.0,305.0,1.872131147540984,NULL_TIME
riJKFjCc6jySe66JY,0.579109377482172,2,High,High,Low,High,High,3,Easy [Corresponds to 'Hard' in PNAS],544.0,358.0,1.5195530726256985,2021-05-26T17:16:40.341Z
DabxhKjxRZtXY9xDJ,,2,Mixed,Mixed,Low,Mixed,Low,6,Easy [Corresponds to 'Hard' in PNAS],489.0,71.0,6.887323943661972,NULL_TIME
yssz7YkZbLXDieMpr,0.8877886478963777,2,Low,Low,Low,Mixed,Low,6,Easy [Corresponds to 'Hard' in PNAS],607.0,122.0,4.975409836065574,2021-05-26T17:17:38.936Z
jmJSAmHBtcQjLDNZy,0.8764020476344848,2,Mixed,Mixed,Low,Low,Low,6,Easy [Corresponds to 'Hard' in PNAS],499.0,106.0,4.7075471698113205,2021-05-26T17:24:49.713Z
eNciBHDvJPYjd5nAZ,0.6413246917483576,2,High,High,Mixed,Mixed,Mixed,4,Easy [Corresponds to 'Hard' in PNAS],588.0,172.0,3.4186046511627906,2021-05-26T17:36:50.194Z
uYFp9oHAXzTboGFLX,,3,High,High,Mixed,High,High,3,Easy [Corresponds to 'Hard' in PNAS],542.0,56.0,9.678571428571429,NULL_TIME
BKLTsNPmgRDgwcHae,0.34983075117331364,3,High,Mixed,Low,High,High,3,Easy [Corresponds to 'Hard' in PNAS],612.0,362.0,1.6906077348066295,2021-05-27T17:13:27.044Z
Co6rarS36shw62JkG,,3,High,High,Low,High,High,3,Easy [Corresponds to 'Hard' in PNAS],621.0,131.0,4.740458015267175,NULL_TIME
9aAfSrPtkoc57nipD,0.4182500142326808,3,High,High,Low,High,High,2,Easy [Corresponds to 'Hard' in PNAS],670.0,165.0,4.0606060606060606,2021-05-27T17:48:49.065Z
PtEYuWbRAh9pesiQr,,3,High,High,High,Mixed,High,2,Easy [Corresponds to 'Hard' in PNAS],550.0,60.0,9.166666666666666,NULL_TIME
quivrLHY76KBHEKWj,0.45797320608401715,3,Mixed,Mixed,Mixed,High,High,2,Easy [Corresponds to 'Hard' in PNAS],611.0,203.0,3.0098522167487687,2021-05-27T17:18:22.333Z
6mPWpLhKiNonKffF5,,3,High,Mixed,High,High,High,2,Easy [Corresponds to 'Hard' in PNAS],433.0,193.0,2.243523316062176,NULL_TIME
nh65Nw2HkBzGjczs9,,3,High,High,High,High,High,2,Easy [Corresponds to 'Hard' in PNAS],649.0,279.0,2.326164874551971,NULL_TIME
dLKShdhEnmYEbFbGo,0.47012084272716664,3,High,Low,Mixed,Mixed,Low,8,Easy [Corresponds to 'Hard' in PNAS],493.0,65.0,7.584615384615384,2021-05-27T17:13:39.878Z
kYPogZquFyHXN4tTC,0.8619273968685975,3,High,Low,Mixed,High,Low,4,Easy [Corresponds to 'Hard' in PNAS],521.0,119.0,4.378151260504202,NULL_TIME
qNAaSfjxEXDsT7QvM,0.4620059901281152,3,High,Mixed,Low,Low,Low,4,Easy [Corresponds to 'Hard' in PNAS],543.0,222.0,2.445945945945946,2021-05-27T17:40:33.518Z
J4H6vNup9DeMsZbG9,0.9068719242300753,3,High,Low,High,Low,Low,3,Easy [Corresponds to 'Hard' in PNAS],500.0,455.0,1.098901098901099,NULL_TIME
hmoBuZDfbRJm4ZSHn,0.40572003639761967,3,High,High,High,High,Low,7,Easy [Corresponds to 'Hard' in PNAS],641.0,212.0,3.0235849056603774,2021-05-27T17:12:40.899Z
CWcuXcsBcQgogF5JF,0.8907604609739902,3,High,Mixed,Low,Mixed,High,7,Easy [Corresponds to 'Hard' in PNAS],670.0,69.0,9.710144927536232,NULL_TIME
J9p4be7t9Kw3jhBj4,,3,High,High,Low,Mixed,Low,7,Easy [Corresponds to 'Hard' in PNAS],626.0,95.0,6.589473684210526,NULL_TIME
K8uRxssoWEFgcXb5j,0.5264373540045963,3,High,Mixed,Low,High,High,7,Easy [Corresponds to 'Hard' in PNAS],400.0,219.0,1.82648401826484,2021-05-27T17:13:05.938Z
yGH3XG5AMfQgwGKLz,0.5880373750043631,3,High,Mixed,Low,High,High,7,Easy [Corresponds to 'Hard' in PNAS],521.0,349.0,1.492836676217765,2021-05-27T17:16:26.070Z
eAqch9L5ubwqGnLEo,0.713430699972928,3,High,High,Low,Low,High,7,Easy [Corresponds to 'Hard' in PNAS],583.0,266.0,2.191729323308271,2021-05-27T17:16:43.168Z
368xWATFH8oapfSjc,0.7510316644448828,3,High,High,Low,Low,High,7,Easy [Corresponds to 'Hard' in PNAS],483.0,119.0,4.0588235294117645,2021-05-27T17:21:05.680Z
jdzacFc9NwymuTB6C,0.7562436164295688,3,High,High,Low,Mixed,High,7,Easy [Corresponds to 'Hard' in PNAS],528.0,92.0,5.739130434782608,NULL_TIME
BEbdsuDaJHYY3jEtv,,3,High,Mixed,Low,High,Low,5,Easy [Corresponds to 'Hard' in PNAS],590.0,62.0,9.516129032258064,NULL_TIME
hAnsKEXXEc3bY74A2,,3,High,Mixed,Low,Mixed,High,2,Easy [Corresponds to 'Hard' in PNAS],533.0,108.0,4.935185185185185,NULL_TIME
36cgEJcDuQx7H6JD4,,3,High,High,Mixed,Mixed,Low,3,Easy [Corresponds to 'Hard' in PNAS],496.0,38.0,13.052631578947368,NULL_TIME
y3Svn8qCEQLoZ7jdN,0.6242798925752838,3,High,Low,High,High,High,3,Easy [Corresponds to 'Hard' in PNAS],510.0,239.0,2.133891213389121,2021-05-27T17:15:54.844Z
NPptiqnf5AbznGRo3,0.5049245006276086,3,Mixed,Mixed,High,High,Mixed,3,Easy [Corresponds to 'Hard' in PNAS],588.0,375.0,1.568,2021-05-27T17:17:03.339Z
7gCM9YzaYCu2uDSFe,,3,Low,Low,High,High,Low,1,Easy [Corresponds to 'Hard' in PNAS],370.0,160.0,2.3125,NULL_TIME
kBGEZDGLgKDCPa3JJ,0.23140201142214545,3,High,High,High,Mixed,Low,3,Easy [Corresponds to 'Hard' in PNAS],540.0,408.0,1.3235294117647058,2021-05-27T17:10:25.678Z
vXQRgxmx4wJfTMed4,0.6346112635008211,3,Mixed,Mixed,Mixed,High,Low,3,Easy [Corresponds to 'Hard' in PNAS],502.0,291.0,1.725085910652921,2021-05-27T17:11:52.749Z
RMYHuDs3s9Dj6se9g,0.7305638459554276,3,Mixed,High,Mixed,High,Low,3,Easy [Corresponds to 'Hard' in PNAS],588.0,278.0,2.115107913669065,NULL_TIME
gKFoNYGr9gbLXzNr2,,3,High,High,Mixed,High,Low,3,Easy [Corresponds to 'Hard' in PNAS],547.0,96.0,5.697916666666667,NULL_TIME
qafi7vNCC8QnndMpC,,3,High,High,High,High,Low,1,Easy [Corresponds to 'Hard' in PNAS],513.0,56.0,9.160714285714286,NULL_TIME
YYQ6sAugqL5jXjw8G,0.9698680279996761,3,High,Low,Low,Mixed,Low,7,Easy [Corresponds to 'Hard' in PNAS],483.0,108.0,4.472222222222222,2021-05-28T17:16:22.229Z
2cPr4wGMXMutRdvbd,,3,High,Low,Low,Mixed,Low,2,Easy [Corresponds to 'Hard' in PNAS],540.0,144.0,3.75,NULL_TIME
dt8dSgQXPzqPH7eDv,,3,High,High,High,High,High,6,Easy [Corresponds to 'Hard' in PNAS],567.0,82.0,6.914634146341464,NULL_TIME
9DGa9vqtceySFd5c3,,3,High,Mixed,Low,Mixed,High,4,Easy [Corresponds to 'Hard' in PNAS],548.0,71.0,7.71830985915493,NULL_TIME
zRx7pqdbWDwduoYuM,0.7460144761190696,3,High,High,High,High,Mixed,3,Easy [Corresponds to 'Hard' in PNAS],540.0,205.0,2.6341463414634148,2021-05-28T17:09:52.539Z
cRbmMdZ5NAY3BCqwD,0.7932669419618056,3,High,High,High,High,Low,2,Easy [Corresponds to 'Hard' in PNAS],569.0,176.0,3.2329545454545454,NULL_TIME
DMTqbwRoiuDTxuaXG,,3,Mixed,Low,High,High,High,3,Easy [Corresponds to 'Hard' in PNAS],651.0,380.0,1.7131578947368422,NULL_TIME
PLf5xuWMbP3k4zGN7,0.9659394512865358,3,Low,Low,Low,High,Low,3,Easy [Corresponds to 'Hard' in PNAS],626.0,288.0,2.173611111111111,NULL_TIME
WdfZv898WEtfavBGZ,,3,Low,Low,Low,High,Low,1,Easy [Corresponds to 'Hard' in PNAS],626.0,167.0,3.748502994011976,NULL_TIME
NdYPC2xA5jGEjpMeS,,3,High,Low,Low,Mixed,Low,2,Easy [Corresponds to 'Hard' in PNAS],603.0,200.0,3.015,NULL_TIME
phGkoqf9PZXoXEiHm,,3,High,High,High,Low,Low,1,Easy [Corresponds to 'Hard' in PNAS],385.0,129.0,2.984496124031008,NULL_TIME
rEvt5aWXGwbJZhh96,,3,High,Mixed,Low,High,High,7,Easy [Corresponds to 'Hard' in PNAS],503.0,157.0,3.203821656050956,NULL_TIME
SDuBkpDhB55N5Q3Kq,,3,High,Low,Low,High,High,1,Easy [Corresponds to 'Hard' in PNAS],672.0,209.0,3.215311004784689,NULL_TIME
p2EZjmCiZy8HS9rx4,0.9716103135255517,3,Low,Low,High,High,Low,3,Easy [Corresponds to 'Hard' in PNAS],627.0,99.0,6.333333333333333,2021-06-01T17:17:03.400Z
Q9p3kKEduSEXiLpPd,,3,High,Low,High,High,Low,1,Easy [Corresponds to 'Hard' in PNAS],510.0,305.0,1.6721311475409837,NULL_TIME
PNK9zzqBZsywKbSSu,0.788283684314446,3,Low,High,Low,High,Low,3,Easy [Corresponds to 'Hard' in PNAS],628.0,284.0,2.211267605633803,2021-06-01T17:12:05.504Z
irCzGEuxwSi97WBxg,,3,High,High,Low,High,Low,3,Easy [Corresponds to 'Hard' in PNAS],569.0,384.0,1.4817708333333333,NULL_TIME
j6arEgDFsY9rfbYKS,0.22060425393155758,3,Low,Mixed,Low,High,Low,2,Easy [Corresponds to 'Hard' in PNAS],651.0,463.0,1.406047516198704,2021-06-01T17:31:58.317Z
4rZk2cDjiYga95EmX,0.45013707042085516,4,High,High,Low,High,Mixed,2,Easy [Corresponds to 'Hard' in PNAS],576.0,363.0,1.5867768595041325,2021-06-02T17:20:50.627Z
3BgqCCXXBhiJLxPLd,,4,High,High,Low,High,High,1,Easy [Corresponds to 'Hard' in PNAS],641.0,136.0,4.713235294117647,NULL_TIME
HDqD4y6tzX9X4zFLb,,4,High,High,High,Low,Low,1,Easy [Corresponds to 'Hard' in PNAS],484.0,65.0,7.446153846153846,NULL_TIME
nuKXDttmCkdiHeSGy,,4,High,High,High,High,Low,1,Easy [Corresponds to 'Hard' in PNAS],351.0,66.0,5.318181818181818,NULL_TIME
28coGosspMQZSSsKK,,4,Mixed,Low,Mixed,Mixed,High,2,Easy [Corresponds to 'Hard' in PNAS],523.0,95.0,5.505263157894737,NULL_TIME
B3BTGxsTCEuviyEji,,4,Mixed,High,Low,High,High,2,Easy [Corresponds to 'Hard' in PNAS],616.0,172.0,3.581395348837209,NULL_TIME
r4kXpxnPyxqX85iF2,0.6018870465288257,4,Low,High,Mixed,High,High,2,Easy [Corresponds to 'Hard' in PNAS],672.0,208.0,3.230769230769231,2021-06-02T17:08:34.879Z
gMuTvZ6HMoSnGTFdD,,4,Low,High,High,Mixed,High,2,Easy [Corresponds to 'Hard' in PNAS],554.0,447.0,1.2393736017897092,NULL_TIME
PndZywhbKAugh46q8,,4,Mixed,High,Low,High,High,2,Easy [Corresponds to 'Hard' in PNAS],562.0,174.0,3.2298850574712645,NULL_TIME
DmEtrscGuNqm7oz3k,0.6749977934224419,4,Low,High,Low,High,High,2,Easy [Corresponds to 'Hard' in PNAS],629.0,151.0,4.1655629139072845,NULL_TIME
NSBqhdGZ8cKZaEsDF,,4,Mixed,Low,Low,Low,High,5,Easy [Corresponds to 'Hard' in PNAS],500.0,109.0,4.587155963302752,NULL_TIME
YY9fd4x5MdLXBMTkT,0.47820053840434873,4,Low,Low,Low,Mixed,High,5,Easy [Corresponds to 'Hard' in PNAS],551.0,198.0,2.782828282828283,2021-06-02T17:13:30.134Z
udQLjboHfi7suBB7t,0.3903282718184208,4,Low,Mixed,Low,Mixed,High,5,Easy [Corresponds to 'Hard' in PNAS],647.0,341.0,1.8973607038123168,2021-06-02T17:13:41.945Z
BzjYhs6ee4Tp9HrmY,0.8819277028594907,4,Mixed,Mixed,Low,Low,High,5,Easy [Corresponds to 'Hard' in PNAS],525.0,124.0,4.233870967741935,2021-06-02T17:15:26.299Z
34Y5KL9hFdnGnjmSr,,4,Mixed,Low,Low,Mixed,High,5,Easy [Corresponds to 'Hard' in PNAS],539.0,38.0,14.18421052631579,NULL_TIME
bkrxtXrh9n83f4tfk,0.7033049980203666,4,Mixed,Mixed,Low,Mixed,High,5,Easy [Corresponds to 'Hard' in PNAS],360.0,165.0,2.1818181818181817,NULL_TIME
LxdvuNwqfuWn9mzo4,0.8593766951962335,4,Mixed,Mixed,Low,Mixed,High,2,Easy [Corresponds to 'Hard' in PNAS],585.0,338.0,1.7307692307692308,2021-06-02T17:30:37.937Z
5oCcHrXHzKuq2wthM,0.40538186676141935,4,Low,Mixed,Low,Low,High,6,Easy [Corresponds to 'Hard' in PNAS],650.0,470.0,1.3829787234042554,2021-06-02T17:13:51.683Z
JczyrfpGQkZNGqptg,0.6326224338449126,4,Mixed,Mixed,Low,High,High,6,Easy [Corresponds to 'Hard' in PNAS],607.0,144.0,4.215277777777778,2021-06-02T17:11:04.492Z
2qzP9XGW7gKkwrx49,0.6689367708041658,4,Mixed,Low,Low,Low,High,6,Easy [Corresponds to 'Hard' in PNAS],543.0,256.0,2.12109375,2021-06-02T17:17:11.454Z
yywkNAmjZ3CsqJMJL,0.6621826443831369,4,Low,Mixed,Low,Low,Low,6,Easy [Corresponds to 'Hard' in PNAS],557.0,164.0,3.3963414634146343,2021-06-02T17:19:08.696Z
o7GQYicmMzDq85NhE,,4,Low,Mixed,Low,Low,Low,3,Easy [Corresponds to 'Hard' in PNAS],471.0,54.0,8.722222222222221,NULL_TIME
67ngRKqbj5ZNqRwXE,0.8018871220415535,4,Low,Low,Low,High,Mixed,2,Easy [Corresponds to 'Hard' in PNAS],569.0,103.0,5.524271844660194,NULL_TIME
ihuNEA7wRnKqCxnFd,0.7644891986079159,4,Mixed,Mixed,Low,Mixed,High,2,Easy [Corresponds to 'Hard' in PNAS],568.0,418.0,1.3588516746411483,2021-06-02T18:02:48.772Z
az5uNu5r2fB7Ccfdk,,4,High,High,High,High,Low,2,Easy [Corresponds to 'Hard' in PNAS],481.0,147.0,3.272108843537415,NULL_TIME
ws2Zue5zifebjNbrn,,4,High,Mixed,Low,Mixed,High,6,Easy [Corresponds to 'Hard' in PNAS],672.0,91.0,7.384615384615385,NULL_TIME
Jf7wja3qW4yJCabab,0.7083741482371781,4,High,Mixed,Mixed,High,Mixed,2,Easy [Corresponds to 'Hard' in PNAS],541.0,378.0,1.4312169312169312,2021-06-03T17:27:05.940Z
HXaipbqtkdCL8ubR8,,4,Mixed,Low,Mixed,High,Low,2,Easy [Corresponds to 'Hard' in PNAS],540.0,109.0,4.954128440366972,NULL_TIME
iG8ck7e9ZzZBjE8TJ,,4,Low,High,Low,High,High,2,Easy [Corresponds to 'Hard' in PNAS],490.0,89.0,5.50561797752809,NULL_TIME
EG9qqhcqyuPepPDFp,0.3557142517461591,4,Mixed,High,Mixed,High,High,2,Easy [Corresponds to 'Hard' in PNAS],626.0,392.0,1.596938775510204,2021-06-03T17:18:10.818Z
