conversation_num,discursive_diversity,batch_num,vis_img,int_verb,ort_img,rep_man,soc_pers,team_size,difficulty,score,duration,efficiency,timestamp
xKQqokyMD2kMFdvXW,0.506106201492771,4,Low,Low,Low,Mixed,High,5,Easy [Corresponds to 'Hard' in PNAS],650.0,171.0,3.801169590643275,2021-06-03T17:10:24.103Z
6JyHWEA2izFCfqDpX,0.5647551907152948,4,Low,Low,Low,Low,High,5,Easy [Corresponds to 'Hard' in PNAS],655.0,495.0,1.323232323232323,2021-06-03T17:14:56.452Z
NQrNtykh6D8uRCFpY,0.758425051315189,4,Mixed,Mixed,Low,Low,High,5,Easy [Corresponds to 'Hard' in PNAS],600.0,423.0,1.4184397163120568,2021-06-03T17:19:57.233Z
hpJK6sJKMRFoAsCqS,0.8774077950634394,4,Low,Low,Low,Low,High,5,Easy [Corresponds to 'Hard' in PNAS],561.0,66.0,8.5,NULL_TIME
YYNC4Zuo8u3ETAEHt,0.47982072792089764,4,Low,Low,Low,Low,High,5,Easy [Corresponds to 'Hard' in PNAS],586.0,101.0,5.801980198019802,2021-06-03T17:20:51.938Z
DxBxzuoDZRgwFJsCa,,4,Mixed,Low,Mixed,Mixed,High,4,Easy [Corresponds to 'Hard' in PNAS],503.0,124.0,4.056451612903226,NULL_TIME
r5qZ3aXQavrMGcfJ3,0.6200345944023937,4,Mixed,Mixed,Low,Mixed,Low,6,Easy [Corresponds to 'Hard' in PNAS],564.0,89.0,6.337078651685394,2021-06-03T17:06:52.262Z
8GEhZp2Dw5kZmNYKn,0.7731375499231402,4,Mixed,Mixed,Low,Mixed,Low,6,Easy [Corresponds to 'Hard' in PNAS],536.0,137.0,3.912408759124088,2021-06-03T17:07:25.776Z
b5oFmpJhyWi7tcPpb,,4,Low,High,Low,Low,High,6,Easy [Corresponds to 'Hard' in PNAS],508.0,40.0,12.7,NULL_TIME
8cQt3soAgA9eH8xfR,0.3166683467143412,4,Mixed,Mixed,Low,Low,High,6,Easy [Corresponds to 'Hard' in PNAS],562.0,594.0,0.9461279461279462,2021-06-03T17:18:04.062Z
f28kmDPvmEz2szGw8,,4,Low,Low,Low,Mixed,Low,6,Easy [Corresponds to 'Hard' in PNAS],562.0,101.0,5.564356435643564,2021-06-03T17:13:39.466Z
nfBeNgz9bcRZA89au,,4,Low,Mixed,Low,Mixed,Low,6,Easy [Corresponds to 'Hard' in PNAS],528.0,111.0,4.756756756756757,NULL_TIME
KmpxJWirezrEsXZWn,0.6832717751719543,4,Low,Mixed,Low,Mixed,Low,6,Easy [Corresponds to 'Hard' in PNAS],564.0,205.0,2.7512195121951217,2021-06-03T17:20:00.535Z
w7dKkZ6srJkwjLBJo,0.44866512568174133,4,Low,Low,Low,Low,Low,6,Easy [Corresponds to 'Hard' in PNAS],650.0,138.0,4.710144927536232,2021-06-03T17:28:52.840Z
xsGgkSjnazqE3t398,,4,Low,Low,Low,Mixed,Mixed,2,Easy [Corresponds to 'Hard' in PNAS],539.0,104.0,5.182692307692308,NULL_TIME
eSp9bnZjXPk55kEYM,,5,High,High,High,High,High,1,Easy [Corresponds to 'Hard' in PNAS],563.0,41.0,13.731707317073171,NULL_TIME
wQyCPCNo7s5rn8u3X,,5,High,High,High,High,High,1,Easy [Corresponds to 'Hard' in PNAS],649.0,353.0,1.838526912181303,NULL_TIME
a2Ro3Tac8xcsFrF6J,,5,High,High,High,High,High,1,Easy [Corresponds to 'Hard' in PNAS],542.0,230.0,2.356521739130435,NULL_TIME
3ZfQz2Da2SikEK2Qa,,5,High,High,High,High,High,1,Easy [Corresponds to 'Hard' in PNAS],670.0,353.0,1.8980169971671388,NULL_TIME
tEEgtc2Bi77uGczhL,,5,High,High,High,High,High,1,Easy [Corresponds to 'Hard' in PNAS],534.0,61.0,8.754098360655737,NULL_TIME
dQWcGaDaoib8uQNYM,,5,High,High,High,High,High,1,Easy [Corresponds to 'Hard' in PNAS],590.0,223.0,2.645739910313901,NULL_TIME
ZpWoWi5sgTNEzwTdH,,5,High,High,High,High,High,1,Easy [Corresponds to 'Hard' in PNAS],443.0,38.0,11.657894736842104,NULL_TIME
ofG5KvT5FBEJQDD6T,,5,High,High,High,High,High,1,Easy [Corresponds to 'Hard' in PNAS],612.0,82.0,7.463414634146342,NULL_TIME
kYqwTQE3seJfx2Cmj,,5,High,High,High,High,High,1,Easy [Corresponds to 'Hard' in PNAS],652.0,187.0,3.486631016042781,NULL_TIME
ZPWaWzGNTke8PzH4Q,,5,High,High,High,High,High,1,Easy [Corresponds to 'Hard' in PNAS],628.0,131.0,4.793893129770993,NULL_TIME
aq4nE4iuigg52uhTh,0.2856416774091239,5,High,High,Low,High,High,3,Easy [Corresponds to 'Hard' in PNAS],535.0,245.0,2.183673469387755,2021-08-05T17:11:32.887Z
zF4QTKSr9M7EXXoKc,,5,High,High,Low,Mixed,High,3,Easy [Corresponds to 'Hard' in PNAS],564.0,111.0,5.081081081081081,NULL_TIME
BFaEiQdAAtfvjN8vq,0.581327695751397,5,High,High,Low,High,High,3,Easy [Corresponds to 'Hard' in PNAS],552.0,326.0,1.6932515337423313,2021-08-05T17:12:59.374Z
qstszKpuQHheejb6E,,5,High,High,Low,High,High,3,Easy [Corresponds to 'Hard' in PNAS],440.0,89.0,4.943820224719101,NULL_TIME
wkcbLvK8gQzSPcHe3,0.7968311854835816,5,High,High,Low,High,High,3,Easy [Corresponds to 'Hard' in PNAS],626.0,129.0,4.852713178294573,NULL_TIME
te4cMHTibPkr2r89Y,,5,High,High,Low,High,High,3,Easy [Corresponds to 'Hard' in PNAS],547.0,58.0,9.43103448275862,NULL_TIME
gpBjTFAFHt89d2qqT,0.8446477312182944,5,Mixed,High,Low,High,High,2,Easy [Corresponds to 'Hard' in PNAS],655.0,210.0,3.119047619047619,NULL_TIME
cf5yovyhpE77o6NsR,,5,High,High,Low,High,High,1,Easy [Corresponds to 'Hard' in PNAS],615.0,311.0,1.977491961414791,NULL_TIME
rB4ioo7aYLTSvw6WF,,5,High,High,Low,High,High,1,Easy [Corresponds to 'Hard' in PNAS],443.0,52.0,8.51923076923077,NULL_TIME
T2CcSwaCHYwyXYdLt,0.7001450683815649,5,High,Low,Low,Low,High,4,Easy [Corresponds to 'Hard' in PNAS],670.0,578.0,1.1591695501730104,NULL_TIME
ALHdmCnjh8sfijESk,0.7310691137020229,5,High,Mixed,High,High,Low,7,Easy [Corresponds to 'Hard' in PNAS],649.0,126.0,5.150793650793651,NULL_TIME
Fr6fzCQeGu2Qa6PTw,0.6287114505730932,5,High,High,High,High,Low,7,Easy [Corresponds to 'Hard' in PNAS],670.0,231.0,2.9004329004329006,2021-08-05T17:11:22.627Z
EWQXhbSZ9N5gXC8Na,0.5988134591886631,5,High,High,High,High,Low,7,Easy [Corresponds to 'Hard' in PNAS],637.0,83.0,7.674698795180723,2021-08-05T17:14:46.834Z
ErvH8ExM94PzB9TsQ,0.696798020967707,5,High,High,High,Low,Low,7,Easy [Corresponds to 'Hard' in PNAS],442.0,107.0,4.130841121495327,2021-08-05T17:23:39.163Z
iJDq4udXtcwHPp8eD,0.6790768480539028,5,High,High,High,High,Low,2,Easy [Corresponds to 'Hard' in PNAS],578.0,175.0,3.302857142857143,2021-08-05T17:38:54.606Z
2GyDrExReibZDZbHK,,5,High,High,Mixed,Mixed,Low,2,Easy [Corresponds to 'Hard' in PNAS],496.0,106.0,4.679245283018868,NULL_TIME
BbHyJFCY6zqx7EeEy,0.7692386743796499,5,Low,High,High,High,Low,4,Easy [Corresponds to 'Hard' in PNAS],641.0,128.0,5.0078125,2021-08-05T17:13:53.384Z
JkjSZvD9rJzhfGELH,,5,Low,High,High,Mixed,Low,2,Easy [Corresponds to 'Hard' in PNAS],515.0,69.0,7.463768115942029,NULL_TIME
XKAbRF55PeuwLNexv,,5,Low,High,High,Low,Low,2,Easy [Corresponds to 'Hard' in PNAS],530.0,189.0,2.804232804232804,NULL_TIME
Xi53R9DGyCrkauwYR,,5,Low,High,High,Mixed,Low,2,Easy [Corresponds to 'Hard' in PNAS],628.0,125.0,5.024,NULL_TIME
P9aaqZAGrPKjH5CPa,0.6138515445800234,5,Mixed,Mixed,Low,Low,High,8,Easy [Corresponds to 'Hard' in PNAS],590.0,198.0,2.97979797979798,2021-08-05T17:12:12.634Z
uWY7CdZmrMJTWbgJv,0.40745517038882834,5,Low,Low,Low,Low,High,8,Easy [Corresponds to 'Hard' in PNAS],588.0,354.0,1.6610169491525424,2021-08-05T17:12:49.487Z
bcEJqXJY2p2Xue4ti,,5,Low,Low,Low,Mixed,High,8,Easy [Corresponds to 'Hard' in PNAS],510.0,97.0,5.257731958762887,NULL_TIME
hpGMuYvLXQQiBL7bL,0.7645952656411488,5,Low,Low,Mixed,Low,High,8,Easy [Corresponds to 'Hard' in PNAS],518.0,63.0,8.222222222222221,NULL_TIME
TGoc2HaMcQ44NXh9X,,5,Low,Low,Low,Low,High,8,Easy [Corresponds to 'Hard' in PNAS],473.0,67.0,7.059701492537314,NULL_TIME
gK9C8diPHrPoWdRha,0.42493106317295903,5,Mixed,Mixed,Low,Low,High,8,Easy [Corresponds to 'Hard' in PNAS],397.0,116.0,3.4224137931034484,2021-08-05T17:25:41.876Z
BDHJZzQHGQtTDcKch,0.8442418683912413,5,Low,Low,Low,Low,Mixed,7,Easy [Corresponds to 'Hard' in PNAS],599.0,600.0,0.9983333333333332,2021-08-05T17:49:57.565Z
RDdy4eMu8fgLGzwY4,0.5742276074263448,5,Mixed,Low,Low,Mixed,Low,4,Easy [Corresponds to 'Hard' in PNAS],549.0,79.0,6.949367088607595,2021-08-05T17:46:11.615Z
5jHhm5cxyRRL5DuZp,0.8060673990353285,5,Mixed,Low,Mixed,Low,Mixed,4,Easy [Corresponds to 'Hard' in PNAS],502.0,69.0,7.27536231884058,NULL_TIME
rAptqmKcczd64n5A7,0.5501844143720804,5,Mixed,High,High,Mixed,High,2,Easy [Corresponds to 'Hard' in PNAS],554.0,206.0,2.6893203883495147,2021-08-05T17:08:03.393Z
T5PiQdXcreXzTi7qp,,5,Low,Mixed,High,High,High,2,Easy [Corresponds to 'Hard' in PNAS],639.0,101.0,6.326732673267327,NULL_TIME
F2FRP6trNns8hWfAz,,5,Mixed,Mixed,Mixed,Mixed,High,2,Easy [Corresponds to 'Hard' in PNAS],670.0,190.0,3.526315789473684,NULL_TIME
EQydH8uLt5txioNJr,,5,High,High,Mixed,High,Mixed,2,Easy [Corresponds to 'Hard' in PNAS],672.0,217.0,3.096774193548387,NULL_TIME
d87wMawHEP9uzWMwt,0.395809683999258,5,High,High,High,Mixed,High,2,Easy [Corresponds to 'Hard' in PNAS],606.0,509.0,1.1905697445972494,2021-08-05T17:12:44.943Z
F4hZbeo7kJypRHZoM,,5,High,High,Mixed,Mixed,High,2,Easy [Corresponds to 'Hard' in PNAS],535.0,63.0,8.492063492063492,NULL_TIME
LGdgfadg8nZeut63A,,5,High,High,High,Mixed,High,2,Easy [Corresponds to 'Hard' in PNAS],626.0,340.0,1.8411764705882352,NULL_TIME
og4Qpyj3ecDo6HZXq,0.6163571447932252,5,High,High,High,Mixed,High,2,Easy [Corresponds to 'Hard' in PNAS],609.0,237.0,2.569620253164557,2021-08-05T17:12:55.423Z
mumbHHt3SvhqLQ7tG,0.9053625568018605,5,Mixed,High,High,Mixed,High,2,Easy [Corresponds to 'Hard' in PNAS],533.0,130.0,4.1,2021-08-05T17:15:14.590Z
Lex42kgPKKtzFLxxA,0.19398109489544668,5,High,High,High,Mixed,High,2,Easy [Corresponds to 'Hard' in PNAS],607.0,423.0,1.4349881796690307,2021-08-05T17:15:58.113Z
psfGF9iziHRTX9Ry6,,5,High,High,High,Mixed,High,2,Easy [Corresponds to 'Hard' in PNAS],637.0,134.0,4.753731343283582,NULL_TIME
nWzGwx4Axo8ikpQW9,0.893777306551272,5,High,Mixed,Mixed,High,High,2,Easy [Corresponds to 'Hard' in PNAS],603.0,123.0,4.902439024390244,2021-08-05T17:20:50.554Z
CSKBo2EaupwsJxD4g,,5,Low,High,High,High,High,2,Easy [Corresponds to 'Hard' in PNAS],564.0,128.0,4.40625,NULL_TIME
7zxkJBJfkLQ5QSqAp,,5,High,Mixed,High,High,High,2,Easy [Corresponds to 'Hard' in PNAS],462.0,43.0,10.744186046511627,NULL_TIME
G6iBAdJvSPaE7gQ4J,0.5290660435405959,5,High,High,High,High,Low,6,Easy [Corresponds to 'Hard' in PNAS],548.0,109.0,5.027522935779817,2021-08-05T17:07:25.681Z
KrLrWkxr39cMiarbD,0.7915096117086883,5,Low,High,Low,Mixed,High,6,Easy [Corresponds to 'Hard' in PNAS],495.0,100.0,4.95,2021-08-05T17:07:44.143Z
Z5LfyCBXrmcbv5nuz,,5,Mixed,High,Low,Mixed,High,6,Easy [Corresponds to 'Hard' in PNAS],462.0,150.0,3.08,NULL_TIME
JWxwhKvFMyTvD3g8L,0.4840035425754721,5,Mixed,High,Low,Mixed,Low,6,Easy [Corresponds to 'Hard' in PNAS],550.0,89.0,6.179775280898877,2021-08-05T17:09:44.210Z
zHmEnfaPzrwpNxAeg,,5,Mixed,High,Low,Low,High,6,Easy [Corresponds to 'Hard' in PNAS],566.0,414.0,1.3671497584541064,2021-08-05T17:16:05.322Z
tMxLecMJE4qoacPSp,0.9134728693964917,5,Mixed,High,Low,Mixed,High,6,Easy [Corresponds to 'Hard' in PNAS],609.0,213.0,2.859154929577465,2021-08-05T17:13:24.133Z
GAhcyJCqWShEm7zme,,5,Mixed,High,Low,Mixed,High,6,Easy [Corresponds to 'Hard' in PNAS],462.0,97.0,4.762886597938144,NULL_TIME
EkH8gyjXPPdk9YZHa,,5,Mixed,High,Low,Low,Mixed,6,Easy [Corresponds to 'Hard' in PNAS],444.0,123.0,3.609756097560976,NULL_TIME
xCCGfEux8j2qChbN2,0.9117725846175191,5,High,High,Mixed,Low,High,3,Easy [Corresponds to 'Hard' in PNAS],614.0,134.0,4.582089552238806,2021-08-05T17:37:24.622Z
xWpnN3YocR2QvcBNR,0.9350998071856749,5,Low,High,Mixed,Mixed,Low,3,Easy [Corresponds to 'Hard' in PNAS],652.0,213.0,3.061032863849765,2021-08-05T17:47:52.746Z
dvjY3YrENTB9mWuiW,0.6841758002013039,5,High,Low,High,Low,Low,7,Easy [Corresponds to 'Hard' in PNAS],502.0,124.0,4.048387096774194,2021-08-10T17:16:04.926Z
EqHkx5k7CghEW8McC,0.29360679339064827,5,High,Mixed,High,High,Low,3,Easy [Corresponds to 'Hard' in PNAS],607.0,428.0,1.4182242990654206,2021-08-10T17:34:03.144Z
vMDR4qk3mQkqKQ6Ng,,5,High,Low,High,High,Low,1,Easy [Corresponds to 'Hard' in PNAS],604.0,397.0,1.521410579345088,NULL_TIME
gGvPqqQq6Woe94F5H,0.6117177981175633,5,High,High,Low,High,High,3,Easy [Corresponds to 'Hard' in PNAS],541.0,70.0,7.728571428571429,2021-09-15T17:08:11.000Z
2PHmsZkuyuXMZcv7s,,5,High,Mixed,Low,High,High,3,Easy [Corresponds to 'Hard' in PNAS],481.0,259.0,1.8571428571428568,NULL_TIME
QQCH4hDoNXW569Sis,,5,High,High,Low,High,High,3,Easy [Corresponds to 'Hard' in PNAS],471.0,91.0,5.175824175824176,NULL_TIME
nhMxf47SYXuswMYLA,0.8317415171806206,5,High,High,Low,High,High,3,Easy [Corresponds to 'Hard' in PNAS],609.0,238.0,2.5588235294117645,2021-09-15T17:16:31.978Z
ufqxfwRr7397div5Z,0.46232237736140785,5,High,High,Low,High,High,3,Easy [Corresponds to 'Hard' in PNAS],590.0,283.0,2.0848056537102475,2021-09-15T17:15:07.154Z
ggzDyNQdNXDs8F6hp,0.9459715105415604,5,High,High,Low,High,High,3,Easy [Corresponds to 'Hard' in PNAS],652.0,229.0,2.8471615720524017,NULL_TIME
49e3asofhNHYkXgTp,,5,High,Mixed,Low,High,High,2,Easy [Corresponds to 'Hard' in PNAS],560.0,326.0,1.7177914110429449,NULL_TIME
ajBq9qw3bLb8juLr2,,5,High,High,Low,High,High,1,Easy [Corresponds to 'Hard' in PNAS],541.0,47.0,11.51063829787234,NULL_TIME
qDXbnkBjbypcZwn7Y,0.8784874327449845,5,High,Low,Low,Low,High,4,Easy [Corresponds to 'Hard' in PNAS],650.0,139.0,4.676258992805756,2021-09-15T17:16:43.929Z
4tqsTkv8iSsupojiJ,,5,High,Mixed,Mixed,Low,Mixed,2,Easy [Corresponds to 'Hard' in PNAS],514.0,385.0,1.335064935064935,2021-09-15T17:44:01.336Z
oEcYu2yzAZwM96yik,0.48804961840687366,5,High,High,High,High,Low,7,Easy [Corresponds to 'Hard' in PNAS],637.0,215.0,2.9627906976744187,2021-09-15T17:16:19.599Z
SCDJDB5gd5qxERCiv,0.5975585365170395,5,High,High,Mixed,High,Low,6,Easy [Corresponds to 'Hard' in PNAS],523.0,87.0,6.011494252873563,2021-09-15T17:23:32.767Z
s4r5p7daRDcF6YGZC,0.7186189635916183,5,High,High,High,High,Mixed,3,Easy [Corresponds to 'Hard' in PNAS],462.0,68.0,6.794117647058823,NULL_TIME
TadyEnbkmh6wx74q3,0.6644052743357308,5,Low,High,High,High,Low,9,Easy [Corresponds to 'Hard' in PNAS],516.0,72.0,7.166666666666667,2021-09-15T17:14:26.706Z
uGznKw6w5aJ5vQ6Sj,,5,Low,High,High,Low,Low,2,Easy [Corresponds to 'Hard' in PNAS],516.0,177.0,2.915254237288136,NULL_TIME
JnDXJXmwTj7GRM6TY,0.7372831533872658,5,Mixed,Low,Low,Low,High,8,Easy [Corresponds to 'Hard' in PNAS],511.0,125.0,4.088,2021-09-15T17:10:21.899Z
DLioqnfsyHm6aFQii,0.7251696961185555,5,Low,Low,Low,Low,Low,6,Easy [Corresponds to 'Hard' in PNAS],497.0,59.0,8.423728813559322,2021-09-15T17:26:31.127Z
bBF3GoHxthb96TTEp,0.7901958277494243,5,High,High,Mixed,High,High,2,Easy [Corresponds to 'Hard' in PNAS],569.0,240.0,2.370833333333333,2021-09-15T17:16:24.950Z
qYywHzSpTEEXsSKNj,,5,Low,High,High,High,High,1,Easy [Corresponds to 'Hard' in PNAS],652.0,345.0,1.889855072463768,NULL_TIME
BYkJh5DPYeWgX7nBD,0.6765991618649995,5,Mixed,High,High,High,High,6,Easy [Corresponds to 'Hard' in PNAS],477.0,109.0,4.376146788990826,2021-09-15T17:07:44.638Z
QACityQcw5xuqtLev,,5,Mixed,High,Mixed,High,High,6,Easy [Corresponds to 'Hard' in PNAS],464.0,50.0,9.28,NULL_TIME
Yfo7qRpjGRCpXYAsZ,0.4625182247254938,5,Mixed,High,Mixed,Mixed,High,6,Easy [Corresponds to 'Hard' in PNAS],580.0,257.0,2.2568093385214008,2021-09-15T17:12:49.185Z
qN9S3ex3QbgDPvNdB,0.8141984245402423,5,High,High,High,High,High,6,Easy [Corresponds to 'Hard' in PNAS],612.0,187.0,3.272727272727273,2021-09-15T17:14:15.087Z
Xfa2qyps3JkBAwbrf,0.8771126632946432,5,High,High,High,High,Low,7,Easy [Corresponds to 'Hard' in PNAS],501.0,260.0,1.926923076923077,2021-09-16T17:13:57.086Z
s4JrXCMTwXu5iNHqD,0.6908383460844675,5,High,Low,High,High,Low,3,Easy [Corresponds to 'Hard' in PNAS],583.0,242.0,2.409090909090909,2021-09-16T17:50:51.885Z
HaockgqKW5amR6cMu,0.28937395223003437,5,High,High,Low,High,High,3,Easy [Corresponds to 'Hard' in PNAS],551.0,459.0,1.2004357298474946,2021-09-20T18:10:40.093Z
7Xmjw4KnWWvDZ6ZFS,,5,High,High,Low,High,High,3,Easy [Corresponds to 'Hard' in PNAS],556.0,145.0,3.8344827586206898,NULL_TIME
cNJMhsfNsxFBmuZ8g,0.3215272587847925,5,High,High,Low,High,High,3,Easy [Corresponds to 'Hard' in PNAS],586.0,586.0,1.0,2021-09-20T18:17:02.878Z
cGAZtjdk9Z8F4BmDm,0.4868138159566455,5,High,High,Low,High,High,3,Easy [Corresponds to 'Hard' in PNAS],457.0,51.0,8.96078431372549,2021-09-20T18:12:10.346Z
Hw7AGGkBTR75QSC5z,,5,High,Low,Low,Low,High,4,Easy [Corresponds to 'Hard' in PNAS],630.0,118.0,5.338983050847458,NULL_TIME
9yX4MvHwxSAjSXvBe,0.48840130407833043,5,High,Low,Low,Low,High,4,Easy [Corresponds to 'Hard' in PNAS],670.0,420.0,1.5952380952380951,2021-09-20T18:18:18.818Z
S8GB9vcwtXN2hESjD,,5,High,Low,Low,Low,High,1,Easy [Corresponds to 'Hard' in PNAS],510.0,206.0,2.4757281553398056,NULL_TIME
8RSyL9qgH6AZAG5tv,0.7198434797721521,5,High,High,High,High,Low,7,Easy [Corresponds to 'Hard' in PNAS],340.0,541.0,0.6284658040665434,2021-09-20T18:31:54.397Z
v79x5jze3iq4ryRMb,0.41510074032149974,5,High,Low,High,Low,Low,7,Easy [Corresponds to 'Hard' in PNAS],448.0,460.0,0.9739130434782608,2021-09-20T18:32:01.817Z
WHf2vPH8hvEpv4zhg,0.5038055815561651,5,High,High,High,High,Low,7,Easy [Corresponds to 'Hard' in PNAS],526.0,442.0,1.1900452488687785,2021-09-20T18:36:21.498Z
Co9eGqeZztGF8AChp,0.8339828505832954,5,High,Low,High,Low,Low,7,Easy [Corresponds to 'Hard' in PNAS],541.0,211.0,2.5639810426540284,2021-09-20T18:40:11.227Z
tpXdfWtrSytWMjEqw,0.8387872381833859,5,Mixed,High,High,High,Mixed,2,Easy [Corresponds to 'Hard' in PNAS],583.0,245.0,2.379591836734694,NULL_TIME
3T4H8HbEqGqjgMhnP,0.8786858802939397,5,Low,High,High,Mixed,Mixed,3,Easy [Corresponds to 'Hard' in PNAS],350.0,600.0,0.5833333333333334,2021-09-20T18:36:48.657Z
EjpddpbaAphpsiptF,0.7036756319202224,5,Mixed,Low,Low,Low,High,8,Easy [Corresponds to 'Hard' in PNAS],652.0,88.0,7.409090909090909,NULL_TIME
PP8QdaXDj8e7GBPT3,0.7707101346617115,5,Mixed,Low,Low,Low,High,8,Easy [Corresponds to 'Hard' in PNAS],408.0,109.0,3.743119266055046,NULL_TIME
