conversation_num,treatmentName,rewardExists,punishmentCost,punishmentMagnitude,total_costs,total_penalties,total_rewards,multiplier,punishmentExists,rewardExists.1,playerCount,numRounds,message,timestamp,speaker_nickname,score,message_lower_with_punc,num_words,num_chars,num_messages,info_exchange_wordcount,info_exchange_zscore_chats,info_exchange_zscore_conversation,num_question_naive,NTRI,word_TTR,first_pronouns_proportion,function_word_accommodation,content_word_accommodation
ufttuN8GvJi76BD9G,5_C,False,1.0,2.0,0,0,0,2.4,False,False,10,40,lol,1677262524687,wjwKAzezsvKEKzoZC,0.9626041666666668,lol,1,3,1,1,-0.8889374551677366,-0.8901462122791938,0,0,1.0,0.0,0,0.0
ufttuN8GvJi76BD9G,5_C,False,1.0,2.0,0,0,0,2.4,False,False,10,40,press the down button to give,1677262533100,xnMSaWX3DHBEwTFEx,0.9626041666666668,press the down button to give,6,29,1,6,0.1598726800748097,0.27475632184068977,0,0,1.0,0.0,0,0.0
ufttuN8GvJi76BD9G,5_C,False,1.0,2.0,0,0,0,2.4,False,False,10,40,duck didnt put any in,1677262535803,wjwKAzezsvKEKzoZC,0.9626041666666668,duck didn't put any in,5,21,1,5,-0.049889346973699546,0.04177581501671304,0,0,1.0,0.0,0,0.0
ufttuN8GvJi76BD9G,5_C,False,1.0,2.0,0,0,0,2.4,False,False,10,40,roast the duck,1677262545678,wjwKAzezsvKEKzoZC,0.9626041666666668,roast the duck!,3,14,1,3,-0.46941340107071805,-0.4241851986312404,0,0,1.0,0.0,0,0.2
ufttuN8GvJi76BD9G,5_C,False,1.0,2.0,0,0,0,2.4,False,False,10,40,we never going to get everyone,1677262554554,YWAy95YfuHXsKtQzf,0.9626041666666668,we never going to get everyone,6,30,1,6,0.1598726800748097,0.27475632184068977,0,0,1.0,0.16666666666666666,0,0.0
ufttuN8GvJi76BD9G,5_C,False,1.0,2.0,0,0,0,2.4,False,False,10,40,down goes into the pot,1677262548029,xnMSaWX3DHBEwTFEx,0.9626041666666668,down goes into the pot,5,22,1,5,-0.049889346973699546,0.04177581501671304,0,0,1.0,0.0,0,0.0
ufttuN8GvJi76BD9G,5_C,False,1.0,2.0,0,0,0,2.4,False,False,10,40,i didnt have anywhere to give,1677262556488,zs4ePmS88BJhQ2MKH,0.9626041666666668,i didn't have anywhere to give,6,29,1,5,-0.049889346973699546,0.04177581501671304,0,0,1.0,0.16666666666666666,0,0.0
ufttuN8GvJi76BD9G,5_C,False,1.0,2.0,0,0,0,2.4,False,False,10,40,press the down button,1677262557964,xnMSaWX3DHBEwTFEx,0.9626041666666668,press the down button,4,21,1,4,-0.2596513740222088,-0.19120469180726365,0,0,1.0,0.0,0,0.0
ufttuN8GvJi76BD9G,5_C,False,1.0,2.0,0,0,0,2.4,False,False,10,40,duck be like idk how to play lol,1677262566361,wjwKAzezsvKEKzoZC,0.9626041666666668,"duck be like ""idk how to play"" lol",8,32,1,8,0.5793967341718282,0.7407173354886432,0,0,1.0,0.0,0,0.0
ufttuN8GvJi76BD9G,5_C,False,1.0,2.0,0,0,0,2.4,False,False,10,40,alright so next round since that was better what do you think about uping it,1677262577539,bNSP6hWcwcFADoWmP,0.9626041666666668,"alright so next round since that was better, what do you think about uping it?",15,76,1,15,2.047730923511393,2.37158088325648,1,0,1.0,0.0,0,0.0
ufttuN8GvJi76BD9G,5_C,False,1.0,2.0,0,0,0,2.4,False,False,10,40,i dont always have a button to press,1677262580443,zs4ePmS88BJhQ2MKH,0.9626041666666668,i don't always have a button to press.,8,36,1,7,0.369634707123319,0.5077368286646664,0,0,1.0,0.125,0,0.0
ufttuN8GvJi76BD9G,5_C,False,1.0,2.0,0,0,0,2.4,False,False,10,40,15,1677262575262,wjwKAzezsvKEKzoZC,0.9626041666666668,15?,1,2,1,1,-0.8889374551677366,-0.8901462122791938,1,0,1.0,0.0,0,0.0
ufttuN8GvJi76BD9G,5_C,False,1.0,2.0,0,0,0,2.4,False,False,10,40,lets go to 15,1677262583399,DXnnTAjxLe6pEwPsA,0.9626041666666668,let's go to 15,4,13,1,4,-0.2596513740222088,-0.19120469180726365,0,0,1.0,0.25,0,0.1111111111111111
ufttuN8GvJi76BD9G,5_C,False,1.0,2.0,0,0,0,2.4,False,False,10,40,yeah 15 is what i was thinking as well,1677262589731,bNSP6hWcwcFADoWmP,0.9626041666666668,yeah 15 is what i was thinking as well,9,38,1,8,0.5793967341718282,0.7407173354886432,0,0,1.0,0.1111111111111111,0,0.1111111111111111
ufttuN8GvJi76BD9G,5_C,False,1.0,2.0,0,0,0,2.4,False,False,10,40,everyone go 20,1677262582836,xnMSaWX3DHBEwTFEx,0.9626041666666668,"everyone go 20,",3,14,1,3,-0.46941340107071805,-0.4241851986312404,0,0,1.0,0.0,0,0.0
ufttuN8GvJi76BD9G,5_C,False,1.0,2.0,0,0,0,2.4,False,False,10,40,20 or 15,1677262593135,ur2LEhyK8LP5xq7C4,0.9626041666666668,20 or 15,3,8,1,3,-0.46941340107071805,-0.4241851986312404,0,0,1.0,0.0,0,0.0196078431372549
ufttuN8GvJi76BD9G,5_C,False,1.0,2.0,0,0,0,2.4,False,False,10,40,15,1677262598529,bNSP6hWcwcFADoWmP,0.9626041666666668,15,1,2,1,1,-0.8889374551677366,-0.8901462122791938,0,0,1.0,0.0,0,0.1111111111111111
ufttuN8GvJi76BD9G,5_C,False,1.0,2.0,0,0,0,2.4,False,False,10,40,down,1677262599740,xnMSaWX3DHBEwTFEx,0.9626041666666668,down,1,4,1,1,-0.8889374551677366,-0.8901462122791938,0,0,1.0,0.0,0,0.0
ufttuN8GvJi76BD9G,5_C,False,1.0,2.0,0,0,0,2.4,False,False,10,40,15,1677262600164,wjwKAzezsvKEKzoZC,0.9626041666666668,15,1,2,1,1,-0.8889374551677366,-0.8901462122791938,0,0,1.0,0.0,0,0.0
ufttuN8GvJi76BD9G,5_C,False,1.0,2.0,0,0,0,2.4,False,False,10,40,15 for now i guess,1677262612653,YWAy95YfuHXsKtQzf,0.9626041666666668,15 for now i guess,5,18,1,4,-0.2596513740222088,-0.19120469180726365,0,0,1.0,0.2,0,0.1111111111111111
ufttuN8GvJi76BD9G,5_C,False,1.0,2.0,0,0,0,2.4,False,False,10,40,lets see if chicken can figure it out or if theyre just trolling,1677262613183,DXnnTAjxLe6pEwPsA,0.9626041666666668,let's see if chicken can figure it out or if they're just trolling,13,64,1,13,1.6282068694143745,1.9056198696085267,0,0,0.9230769230769231,0.07692307692307693,0,0.0
ufttuN8GvJi76BD9G,5_C,False,1.0,2.0,0,0,0,2.4,False,False,10,40,down arrow to give,1677262606246,xnMSaWX3DHBEwTFEx,0.9626041666666668,down arrow to give,4,18,1,4,-0.2596513740222088,-0.19120469180726365,0,0,1.0,0.0,0,0.0
ufttuN8GvJi76BD9G,5_C,False,1.0,2.0,0,0,0,2.4,False,False,10,40,evil duck acting all innocent lol,1677262613799,wjwKAzezsvKEKzoZC,0.9626041666666668,evil duck acting all innocent lol,6,33,1,6,0.1598726800748097,0.27475632184068977,0,0,1.0,0.0,0,0.0
ufttuN8GvJi76BD9G,5_C,False,1.0,2.0,0,0,0,2.4,False,False,10,40,into the bowl,1677262614886,xnMSaWX3DHBEwTFEx,0.9626041666666668,into the bowl,3,13,1,3,-0.46941340107071805,-0.4241851986312404,0,0,1.0,0.0,0,0.0
ufttuN8GvJi76BD9G,5_C,False,1.0,2.0,0,0,0,2.4,False,False,10,40,oh thats a duck,1677262625005,DXnnTAjxLe6pEwPsA,0.9626041666666668,oh that's a duck,4,15,1,4,-0.2596513740222088,-0.19120469180726365,0,0,1.0,0.0,0,0.0
ufttuN8GvJi76BD9G,5_C,False,1.0,2.0,0,0,0,2.4,False,False,10,40,not trolling it was working earlier when i did it,1677262637094,zs4ePmS88BJhQ2MKH,0.9626041666666668,not trolling- it was working earlier when i did it,10,49,1,9,0.7891587612203375,0.9736978423126198,0,0,0.9,0.1,0,0.0
ufttuN8GvJi76BD9G,5_C,False,1.0,2.0,0,0,0,2.4,False,False,10,40,well its not working now,1677262645318,DXnnTAjxLe6pEwPsA,0.9626041666666668,well it's not working now,5,24,1,5,-0.049889346973699546,0.04177581501671304,0,0,1.0,0.0,1,0.3333333333333333
ufttuN8GvJi76BD9G,5_C,False,1.0,2.0,0,0,0,2.4,False,False,10,40,seems like most people are on board with the game plan now  lets go back to 20,1677262661019,DXnnTAjxLe6pEwPsA,0.9626041666666668,seems like most people are on board with the game plan now - let's go back to 20?,17,78,1,17,2.4672549776084116,2.8375418969044333,1,0,1.0,0.058823529411764705,0,0.0625
ufttuN8GvJi76BD9G,5_C,False,1.0,2.0,0,0,0,2.4,False,False,10,40,im okay with that,1677262670885,YWAy95YfuHXsKtQzf,0.9626041666666668,im okay with that,4,17,1,4,-0.2596513740222088,-0.19120469180726365,0,0,1.0,0.0,1,0.0
ufttuN8GvJi76BD9G,5_C,False,1.0,2.0,0,0,0,2.4,False,False,10,40,def trolling,1677262665880,wjwKAzezsvKEKzoZC,0.9626041666666668,def trolling,2,12,1,2,-0.6791754281192274,-0.657165705455217,0,0,1.0,0.0,0,0.0
ufttuN8GvJi76BD9G,5_C,False,1.0,2.0,0,0,0,2.4,False,False,10,40,yup 20 looks good unless we get multiple 0s,1677262675516,bNSP6hWcwcFADoWmP,0.9626041666666668,"yup 20 looks good, unless we get multiple 0s",9,43,1,9,0.7891587612203375,0.9736978423126198,0,0,1.0,0.1111111111111111,0,0.0
ufttuN8GvJi76BD9G,5_C,False,1.0,2.0,0,0,0,2.4,False,False,10,40,either trolling bot or researcher,1677262686461,bNSP6hWcwcFADoWmP,0.9626041666666668,"either trolling, bot, or researcher",5,33,1,5,-0.049889346973699546,0.04177581501671304,0,0,1.0,0.0,0,0.0
ufttuN8GvJi76BD9G,5_C,False,1.0,2.0,0,0,0,2.4,False,False,10,40,you gave 0 multiple rounds now,1677262678429,wjwKAzezsvKEKzoZC,0.9626041666666668,you gave 0 multiple rounds now,6,30,1,6,0.1598726800748097,0.27475632184068977,0,0,1.0,0.0,0,0.0
ufttuN8GvJi76BD9G,5_C,False,1.0,2.0,0,0,0,2.4,False,False,10,40,yeah and default is 10,1677262694353,bNSP6hWcwcFADoWmP,0.9626041666666668,yeah and default is 10,5,22,1,5,-0.049889346973699546,0.04177581501671304,0,0,1.0,0.0,0,0.0
ufttuN8GvJi76BD9G,5_C,False,1.0,2.0,0,0,0,2.4,False,False,10,40,go twenty,1677262690870,xnMSaWX3DHBEwTFEx,0.9626041666666668,go twenty,2,9,1,2,-0.6791754281192274,-0.657165705455217,0,0,1.0,0.0,0,0.0
ufttuN8GvJi76BD9G,5_C,False,1.0,2.0,0,0,0,2.4,False,False,10,40,exactly,1677262691819,wjwKAzezsvKEKzoZC,0.9626041666666668,exactly,1,7,1,1,-0.8889374551677366,-0.8901462122791938,0,0,1.0,0.0,0,0.0
ufttuN8GvJi76BD9G,5_C,False,1.0,2.0,0,0,0,2.4,False,False,10,40,20,1677262714295,bNSP6hWcwcFADoWmP,0.9626041666666668,20,1,2,1,1,-0.8889374551677366,-0.8901462122791938,0,0,1.0,0.0,0,0.0
ufttuN8GvJi76BD9G,5_C,False,1.0,2.0,0,0,0,2.4,False,False,10,40,20,1677262706365,wjwKAzezsvKEKzoZC,0.9626041666666668,20,1,2,1,1,-0.8889374551677366,-0.8901462122791938,0,0,1.0,0.0,0,0.0196078431372549
ufttuN8GvJi76BD9G,5_C,False,1.0,2.0,0,0,0,2.4,False,False,10,40,20,1677262714933,DXnnTAjxLe6pEwPsA,0.9626041666666668,20,1,2,1,1,-0.8889374551677366,-0.8901462122791938,0,0,1.0,0.0,0,0.0196078431372549
ufttuN8GvJi76BD9G,5_C,False,1.0,2.0,0,0,0,2.4,False,False,10,40,20,1677262715482,YWAy95YfuHXsKtQzf,0.9626041666666668,20,1,2,1,1,-0.8889374551677366,-0.8901462122791938,0,0,1.0,0.0,0,0.0196078431372549
ufttuN8GvJi76BD9G,5_C,False,1.0,2.0,0,0,0,2.4,False,False,10,40,sweeet,1677262719861,wjwKAzezsvKEKzoZC,0.9626041666666668,sweeet,1,6,1,1,-0.8889374551677366,-0.8901462122791938,0,0,1.0,0.0,0,0.0
ufttuN8GvJi76BD9G,5_C,False,1.0,2.0,0,0,0,2.4,False,False,10,40,not bad,1677262730274,YWAy95YfuHXsKtQzf,0.9626041666666668,not bad,2,7,1,2,-0.6791754281192274,-0.657165705455217,0,0,1.0,0.0,0,0.0
ufttuN8GvJi76BD9G,5_C,False,1.0,2.0,0,0,0,2.4,False,False,10,40,great except for moose,1677262732365,bNSP6hWcwcFADoWmP,0.9626041666666668,"great, except for moose",4,22,1,4,-0.2596513740222088,-0.19120469180726365,0,0,1.0,0.0,0,0.0
ufttuN8GvJi76BD9G,5_C,False,1.0,2.0,0,0,0,2.4,False,False,10,40,except for the moose,1677262723928,wjwKAzezsvKEKzoZC,0.9626041666666668,except for the moose,4,20,1,4,-0.2596513740222088,-0.19120469180726365,0,0,1.0,0.0,1,0.375
ufttuN8GvJi76BD9G,5_C,False,1.0,2.0,0,0,0,2.4,False,False,10,40,im going with 20 again,1677262773979,YWAy95YfuHXsKtQzf,0.9626041666666668,im going with 20 again,5,22,1,5,-0.049889346973699546,0.04177581501671304,0,0,1.0,0.0,0,0.0
ufttuN8GvJi76BD9G,5_C,False,1.0,2.0,0,0,0,2.4,False,False,10,40,20 again until more stop,1677262767126,wjwKAzezsvKEKzoZC,0.9626041666666668,20 again until more stop,5,24,1,5,-0.049889346973699546,0.04177581501671304,0,0,1.0,0.0,0,0.2196078431372549
ufttuN8GvJi76BD9G,5_C,False,1.0,2.0,0,0,0,2.4,False,False,10,40,same as well,1677262780035,bNSP6hWcwcFADoWmP,0.9626041666666668,same as well,3,12,1,3,-0.46941340107071805,-0.4241851986312404,0,0,1.0,0.0,0,0.0
ufttuN8GvJi76BD9G,5_C,False,1.0,2.0,0,0,0,2.4,False,False,10,40,yup,1677262781155,YWAy95YfuHXsKtQzf,0.9626041666666668,yup,1,3,1,1,-0.8889374551677366,-0.8901462122791938,0,0,1.0,0.0,0,0.0
ufttuN8GvJi76BD9G,5_C,False,1.0,2.0,0,0,0,2.4,False,False,10,40,if a lot of people start lowering we lower,1677262784095,bNSP6hWcwcFADoWmP,0.9626041666666668,"if a lot of people start lowering, we lower",9,42,1,9,0.7891587612203375,0.9736978423126198,0,0,1.0,0.1111111111111111,0,0.0
ufttuN8GvJi76BD9G,5_C,False,1.0,2.0,0,0,0,2.4,False,False,10,40,great there we go,1677262804544,bNSP6hWcwcFADoWmP,0.9626041666666668,"great, there we go",4,17,1,4,-0.2596513740222088,-0.19120469180726365,0,0,1.0,0.25,1,0.0
ufttuN8GvJi76BD9G,5_C,False,1.0,2.0,0,0,0,2.4,False,False,10,40,huzzah,1677262804072,DXnnTAjxLe6pEwPsA,0.9626041666666668,huzzah,1,6,1,1,-0.8889374551677366,-0.8901462122791938,0,0,1.0,0.0,0,0.0
ufttuN8GvJi76BD9G,5_C,False,1.0,2.0,0,0,0,2.4,False,False,10,40,perfection,1677262798810,wjwKAzezsvKEKzoZC,0.9626041666666668,perfection,1,10,1,1,-0.8889374551677366,-0.8901462122791938,0,0,1.0,0.0,0,0.0
ufttuN8GvJi76BD9G,5_C,False,1.0,2.0,0,0,0,2.4,False,False,10,40,now lets keep this up we all get more,1677262811168,bNSP6hWcwcFADoWmP,0.9626041666666668,"now lets keep this up, we all get more",9,37,1,9,0.7891587612203375,0.9736978423126198,0,0,1.0,0.2222222222222222,0,0.0
ufttuN8GvJi76BD9G,5_C,False,1.0,2.0,0,0,0,2.4,False,False,10,40,sounds good,1677262835667,YWAy95YfuHXsKtQzf,0.9626041666666668,sounds good,2,11,1,2,-0.6791754281192274,-0.657165705455217,0,0,1.0,0.0,0,0.0
ufttuN8GvJi76BD9G,5_C,False,1.0,2.0,0,0,0,2.4,False,False,10,40,great job again,1677262878826,bNSP6hWcwcFADoWmP,0.9626041666666668,great job again,3,15,1,3,-0.46941340107071805,-0.4241851986312404,0,0,1.0,0.0,0,0.0
ufttuN8GvJi76BD9G,5_C,False,1.0,2.0,0,0,0,2.4,False,False,10,40,hi5s all around lol,1677262915586,bNSP6hWcwcFADoWmP,0.9626041666666668,hi5s all around lol,4,19,1,4,-0.2596513740222088,-0.19120469180726365,0,0,1.0,0.0,0,0.0
ufttuN8GvJi76BD9G,5_C,False,1.0,2.0,0,0,0,2.4,False,False,10,40,one more round keep it up gang,1677262965477,DXnnTAjxLe6pEwPsA,0.9626041666666668,"one more round, keep it up gang",7,30,1,7,0.369634707123319,0.5077368286646664,0,0,1.0,0.0,0,0.0
ufttuN8GvJi76BD9G,5_C,False,1.0,2.0,0,0,0,2.4,False,False,10,40,my fault,1677262971126,wjwKAzezsvKEKzoZC,0.9626041666666668,my fault,2,8,1,1,-0.8889374551677366,-0.8901462122791938,0,0,1.0,0.5,0,0.0
ufttuN8GvJi76BD9G,5_C,False,1.0,2.0,0,0,0,2.4,False,False,10,40,i messed up,1677262978669,wjwKAzezsvKEKzoZC,0.9626041666666668,i messed up,3,11,1,2,-0.6791754281192274,-0.657165705455217,0,0,1.0,0.3333333333333333,0,0.0
ufttuN8GvJi76BD9G,5_C,False,1.0,2.0,0,0,0,2.4,False,False,10,40,its alright,1677262989899,YWAy95YfuHXsKtQzf,0.9626041666666668,its alright,2,11,1,2,-0.6791754281192274,-0.657165705455217,0,0,1.0,0.0,0,0.0
ufttuN8GvJi76BD9G,5_C,False,1.0,2.0,0,0,0,2.4,False,False,10,40,i will do 20 next roun,1677262982690,wjwKAzezsvKEKzoZC,0.9626041666666668,i will do 20 next roun,6,22,1,5,-0.049889346973699546,0.04177581501671304,0,0,1.0,0.16666666666666666,0,0.0
ufttuN8GvJi76BD9G,5_C,False,1.0,2.0,0,0,0,2.4,False,False,10,40,all good you admitted it,1677262994105,bNSP6hWcwcFADoWmP,0.9626041666666668,"all good, you admitted it",5,24,1,5,-0.049889346973699546,0.04177581501671304,0,0,1.0,0.0,0,0.0
ufttuN8GvJi76BD9G,5_C,False,1.0,2.0,0,0,0,2.4,False,False,10,40,honestly,1677262985339,wjwKAzezsvKEKzoZC,0.9626041666666668,honestly,1,8,1,1,-0.8889374551677366,-0.8901462122791938,0,0,1.0,0.0,0,0.0
ufttuN8GvJi76BD9G,5_C,False,1.0,2.0,0,0,0,2.4,False,False,10,40,still going 20,1677263012795,YWAy95YfuHXsKtQzf,0.9626041666666668,still going 20,3,14,1,3,-0.46941340107071805,-0.4241851986312404,0,0,1.0,0.0,0,0.0
ufttuN8GvJi76BD9G,5_C,False,1.0,2.0,0,0,0,2.4,False,False,10,40,same,1677263016082,bNSP6hWcwcFADoWmP,0.9626041666666668,same,1,4,1,1,-0.8889374551677366,-0.8901462122791938,0,0,1.0,0.0,0,0.0
ufttuN8GvJi76BD9G,5_C,False,1.0,2.0,0,0,0,2.4,False,False,10,40,20,1677263009239,wjwKAzezsvKEKzoZC,0.9626041666666668,20,1,2,1,1,-0.8889374551677366,-0.8901462122791938,0,0,1.0,0.0,0,0.0
ufttuN8GvJi76BD9G,5_C,False,1.0,2.0,0,0,0,2.4,False,False,10,40,ez,1677263021737,DXnnTAjxLe6pEwPsA,0.9626041666666668,ez,1,2,1,1,-0.8889374551677366,-0.8901462122791938,0,0,1.0,0.0,0,0.0
ufttuN8GvJi76BD9G,5_C,False,1.0,2.0,0,0,0,2.4,False,False,10,40,keep it up ,1677263130461,bNSP6hWcwcFADoWmP,0.9626041666666668,keep it up =),3,11,1,3,-0.46941340107071805,-0.4241851986312404,0,0,1.0,0.0,0,0.0
ufttuN8GvJi76BD9G,5_C,False,1.0,2.0,0,0,0,2.4,False,False,10,40,moose,1677263143841,bNSP6hWcwcFADoWmP,0.9626041666666668,moose!,1,5,1,1,-0.8889374551677366,-0.8901462122791938,0,0,1.0,0.0,0,0.0
ufttuN8GvJi76BD9G,5_C,False,1.0,2.0,0,0,0,2.4,False,False,10,40,i think moose is afk lol,1677263527415,DXnnTAjxLe6pEwPsA,0.9626041666666668,i think moose is afk lol,6,24,1,5,-0.049889346973699546,0.04177581501671304,0,0,1.0,0.16666666666666666,0,0.041666666666666664
ufttuN8GvJi76BD9G,5_C,False,1.0,2.0,0,0,0,2.4,False,False,10,40,back now lol,1677263536723,bNSP6hWcwcFADoWmP,0.9626041666666668,back now lol,3,12,1,3,-0.46941340107071805,-0.4241851986312404,0,0,1.0,0.0,0,0.06666666666666667
ufttuN8GvJi76BD9G,5_C,False,1.0,2.0,0,0,0,2.4,False,False,10,40,and a 10,1677263543197,bNSP6hWcwcFADoWmP,0.9626041666666668,and a 10!,3,8,1,3,-0.46941340107071805,-0.4241851986312404,0,0,1.0,0.0,0,0.0
ufttuN8GvJi76BD9G,5_C,False,1.0,2.0,0,0,0,2.4,False,False,10,40,booooo,1677263545675,bNSP6hWcwcFADoWmP,0.9626041666666668,booooo,1,6,1,1,-0.8889374551677366,-0.8901462122791938,0,0,1.0,0.0,0,0.0
ufttuN8GvJi76BD9G,5_C,False,1.0,2.0,0,0,0,2.4,False,False,10,40,things still going great tho,1677263553558,YWAy95YfuHXsKtQzf,0.9626041666666668,things still going great tho,5,28,1,5,-0.049889346973699546,0.04177581501671304,0,0,1.0,0.0,0,0.0
ufttuN8GvJi76BD9G,5_C,False,1.0,2.0,0,0,0,2.4,False,False,10,40,yup,1677263557912,bNSP6hWcwcFADoWmP,0.9626041666666668,yup,1,3,1,1,-0.8889374551677366,-0.8901462122791938,0,0,1.0,0.0,0,0.0
ufttuN8GvJi76BD9G,5_C,False,1.0,2.0,0,0,0,2.4,False,False,10,40,look dude the internet is out all over and im on a hotspot chill,1677263586065,ur2LEhyK8LP5xq7C4,0.9626041666666668,"look dude, the internet is out all over and i'm on a hotspot. chill.",14,64,1,14,1.837968896462884,2.1386003764325032,0,0,1.0,0.0,0,0.0
ufttuN8GvJi76BD9G,5_C,False,1.0,2.0,0,0,0,2.4,False,False,10,40,either lagging or family  pet interruption,1677263620077,bNSP6hWcwcFADoWmP,0.9626041666666668,"either lagging, or family / pet interruption",6,42,1,6,0.1598726800748097,0.27475632184068977,0,0,1.0,0.0,0,0.0
ufttuN8GvJi76BD9G,5_C,False,1.0,2.0,0,0,0,2.4,False,False,10,40,no big deal man ,1677263627171,YWAy95YfuHXsKtQzf,0.9626041666666668,no big deal man :),4,16,1,4,-0.2596513740222088,-0.19120469180726365,0,0,1.0,0.0,0,0.0
