conversation_num,treatmentName,rewardExists,punishmentCost,punishmentMagnitude,total_costs,total_penalties,total_rewards,multiplier,punishmentExists,rewardExists.1,playerCount,numRounds,message,timestamp,speaker_nickname,score,message_lower_with_punc,num_words,num_chars,num_messages,info_exchange_wordcount,info_exchange_zscore_chats,info_exchange_zscore_conversation,num_question_naive,NTRI,word_TTR,first_pronouns_proportion,function_word_accommodation,content_word_accommodation
ufttuN8GvJi76BD9G,5_C,False,1.0,2.0,0,0,0,2.4,False,False,10,40,you good just keep up them 20s p,1677263631532,bNSP6hWcwcFADoWmP,0.9626041666666668,"you good, just keep up them 20s =p",8,32,1,8,0.5793967341718282,0.7407173354886432,0,0,1.0,0.0,0,0.0
ufttuN8GvJi76BD9G,5_C,False,1.0,2.0,0,0,0,2.4,False,False,10,40,or woman,1677263632107,YWAy95YfuHXsKtQzf,0.9626041666666668,or woman,2,8,1,2,-0.6791754281192274,-0.657165705455217,0,0,1.0,0.0,0,0.0
ufttuN8GvJi76BD9G,5_C,False,1.0,2.0,0,0,0,2.4,False,False,10,40,or whatever you are,1677263634307,YWAy95YfuHXsKtQzf,0.9626041666666668,or whatever you are,4,19,1,4,-0.2596513740222088,-0.19120469180726365,0,0,1.0,0.0,1,0.0
ufttuN8GvJi76BD9G,5_C,False,1.0,2.0,0,0,0,2.4,False,False,10,40,moose person,1677263637491,YWAy95YfuHXsKtQzf,0.9626041666666668,moose person,2,12,1,2,-0.6791754281192274,-0.657165705455217,0,0,1.0,0.0,0,0.0
ufttuN8GvJi76BD9G,5_C,False,1.0,2.0,0,0,0,2.4,False,False,10,40,im a moose,1677263637366,ur2LEhyK8LP5xq7C4,0.9626041666666668,i'm a moose,3,10,1,3,-0.46941340107071805,-0.4241851986312404,0,0,1.0,0.0,0,0.041666666666666664
ufttuN8GvJi76BD9G,5_C,False,1.0,2.0,0,0,0,2.4,False,False,10,40,hes a moose,1677263632419,wjwKAzezsvKEKzoZC,0.9626041666666668,he's a moose,3,11,1,3,-0.46941340107071805,-0.4241851986312404,0,0,1.0,0.0,1,0.041666666666666664
ufttuN8GvJi76BD9G,5_C,False,1.0,2.0,0,0,0,2.4,False,False,10,40,sorry that was an accident,1677263770659,ur2LEhyK8LP5xq7C4,0.9626041666666668,sorry that was an accident,5,26,1,5,-0.049889346973699546,0.04177581501671304,0,1,1.0,0.0,0,0.0
ufttuN8GvJi76BD9G,5_C,False,1.0,2.0,0,0,0,2.4,False,False,10,40,anyone remember how many rounds,1677263804045,wjwKAzezsvKEKzoZC,0.9626041666666668,anyone remember how many rounds?,5,31,1,5,-0.049889346973699546,0.04177581501671304,1,0,1.0,0.0,0,0.0
mat8Xt4y3EBsyxyoX,6_C,False,2.0,3.0,0,0,0,6.0,False,False,8,25,it is in everyones best interest if we all contribute the full amount it will give us all the best payout potential im going full in hope you consider it,1677262285387,uJNWJLM2K2oFjX5b5,0.9566666666666668,it is in everyone's best interest if we all contribute the full amount. it will give us all the best payout potential. i'm going full in. hope you consider it,30,153,1,30,5.194161329239032,2.5457665430840657,0,0,0.7666666666666667,0.03333333333333333,0,0.0
mat8Xt4y3EBsyxyoX,6_C,False,2.0,3.0,0,0,0,6.0,False,False,8,25,agreed,1677262322103,DYb8L4EfQ6N93JJ3c,0.9566666666666668,agreed,1,6,1,1,-0.8889374551677366,-0.7288283248345511,0,0,1.0,0.0,0,0.0
mat8Xt4y3EBsyxyoX,6_C,False,2.0,3.0,0,0,0,6.0,False,False,8,25,agreed,1677262324585,LGSj7syGizLk3xRcE,0.9566666666666668,agreed,1,6,1,1,-0.8889374551677366,-0.7288283248345511,0,0,1.0,0.0,0,0.25
mat8Xt4y3EBsyxyoX,6_C,False,2.0,3.0,0,0,0,6.0,False,False,8,25,yes,1677262325752,H6scTijP2YsJNiTvA,0.9566666666666668,yes,1,3,1,1,-0.8889374551677366,-0.7288283248345511,0,0,1.0,0.0,0,0.0
mat8Xt4y3EBsyxyoX,6_C,False,2.0,3.0,0,0,0,6.0,False,False,8,25,agreed,1677262326380,LyoNEYzheT4P5AbfT,0.9566666666666668,agreed,1,6,1,1,-0.8889374551677366,-0.7288283248345511,0,0,1.0,0.0,0,0.0
mat8Xt4y3EBsyxyoX,6_C,False,2.0,3.0,0,0,0,6.0,False,False,8,25,welp you all screwed it up no more contribution from me,1677262387757,uJNWJLM2K2oFjX5b5,0.9566666666666668,welp. you all screwed it up. no more contribution from me.,11,55,1,10,0.9989207882688468,0.28742525486433007,0,0,1.0,0.09090909090909091,0,0.0
mat8Xt4y3EBsyxyoX,6_C,False,2.0,3.0,0,0,0,6.0,False,False,8,25,there may not be 8 people,1677262405054,LGSj7syGizLk3xRcE,0.9566666666666668,there may not be 8 people...,6,25,1,6,0.1598726800748097,-0.1642430027796171,0,0,1.0,0.0,0,0.0
mat8Xt4y3EBsyxyoX,6_C,False,2.0,3.0,0,0,0,6.0,False,False,8,25,no one benefits if the people that are putting all theirs in the pool have to deal with noncontributors,1677262408203,uJNWJLM2K2oFjX5b5,0.9566666666666668,no one benefits if the people that are putting all theirs in the pool have to deal with non-contributors.,19,103,1,19,2.88677903170543,1.3036788345632113,0,0,0.9473684210526315,0.0,0,0.25
mat8Xt4y3EBsyxyoX,6_C,False,2.0,3.0,0,0,0,6.0,False,False,8,25,iwill still put in full amount,1677262435820,LyoNEYzheT4P5AbfT,0.9566666666666668,iwill still put in full amount,6,30,1,6,0.1598726800748097,-0.1642430027796171,0,0,1.0,0.0,1,0.0
mat8Xt4y3EBsyxyoX,6_C,False,2.0,3.0,0,0,0,6.0,False,False,8,25,me too,1677262444408,LGSj7syGizLk3xRcE,0.9566666666666668,me too,2,6,1,1,-0.8889374551677366,-0.7288283248345511,0,0,1.0,0.5,0,0.0
mat8Xt4y3EBsyxyoX,6_C,False,2.0,3.0,0,0,0,6.0,False,False,8,25,ill put in the full amount,1677262452760,QxLMaJSiycZDQ9hqa,0.9566666666666668,i'll put in the full amount.,6,26,1,6,0.1598726800748097,-0.1642430027796171,0,0,1.0,0.0,0,0.0
eGSEXKgSEqMPjRAcu,9_C,True,3.0,4.0,492,0,656,6.2,False,True,7,45,yo red bird,1677263802020,TcBc43CZXPotRCh5B,0.9061443932411676,yo red bird,3,11,1,3,-0.46941340107071805,-0.8343319721890883,0,0,1.0,0.0,0,0.0
eGSEXKgSEqMPjRAcu,9_C,True,3.0,4.0,492,0,656,6.2,False,True,7,45,my bad guys i didnt see the im done button on this page til last round,1677263848284,j42F92MgYSv5qDvEm,0.9061443932411676,my bad guys i didnt see the im done button on this page til last round,16,70,1,14,1.837968896462884,1.1659254483155208,0,0,1.0,0.125,0,0.0
eGSEXKgSEqMPjRAcu,9_C,True,3.0,4.0,492,0,656,6.2,False,True,7,45,youre good just trying to get red bird to max to 20,1677263963057,TcBc43CZXPotRCh5B,0.9061443932411676,"you're good, just trying to get red bird to max to 20",12,51,1,12,1.4184448423658653,0.8022422809510464,0,0,0.8333333333333334,0.0,0,0.0
eGSEXKgSEqMPjRAcu,9_C,True,3.0,4.0,492,0,656,6.2,False,True,7,45,i wouldnt be surprised if we had a bot in just to get us talking,1677264004877,j42F92MgYSv5qDvEm,0.9061443932411676,i wouldnt be surprised if we had a bot in just to get us talking,15,64,1,14,1.837968896462884,1.1659254483155208,0,0,1.0,0.13333333333333333,3,0.0
eGSEXKgSEqMPjRAcu,9_C,True,3.0,4.0,492,0,656,6.2,False,True,7,45,ye was about to ask if red bird is sentient,1677264016119,TcBc43CZXPotRCh5B,0.9061443932411676,ye was about to ask if red bird is sentient,10,43,1,10,0.9989207882688468,0.4385591135865721,0,0,1.0,0.0,2,0.0
eGSEXKgSEqMPjRAcu,9_C,True,3.0,4.0,492,0,656,6.2,False,True,7,45,do you remember how many rounds,1677264085603,j42F92MgYSv5qDvEm,0.9061443932411676,do you remember how many rounds?,6,31,1,6,0.1598726800748097,-0.28880722114237667,1,0,1.0,0.0,0,0.0
eGSEXKgSEqMPjRAcu,9_C,True,3.0,4.0,492,0,656,6.2,False,True,7,45,nope,1677264099414,TcBc43CZXPotRCh5B,0.9061443932411676,nope,1,4,1,1,-0.8889374551677366,-1.1980151395535625,0,0,1.0,0.0,0,0.0
eGSEXKgSEqMPjRAcu,9_C,True,3.0,4.0,492,0,656,6.2,False,True,7,45,i dont think it said,1677264139130,jumZmZg79skZ32tGy,0.9061443932411676,i don't think it said,5,20,1,4,-0.2596513740222088,-0.652490388506851,0,0,1.0,0.2,0,0.0
eGSEXKgSEqMPjRAcu,9_C,True,3.0,4.0,492,0,656,6.2,False,True,7,45,hoping 20,1677264146277,j42F92MgYSv5qDvEm,0.9061443932411676,hoping 20,2,9,1,2,-0.6791754281192274,-1.0161735558713254,0,0,1.0,0.0,0,0.0
eGSEXKgSEqMPjRAcu,9_C,True,3.0,4.0,492,0,656,6.2,False,True,7,45,now hoping 25,1677264211028,j42F92MgYSv5qDvEm,0.9061443932411676,now hoping 25,3,13,1,3,-0.46941340107071805,-0.8343319721890883,0,0,1.0,0.0,0,0.5
eGSEXKgSEqMPjRAcu,9_C,True,3.0,4.0,492,0,656,6.2,False,True,7,45,i think it said 15  30 minutes,1677264246890,jdXkwhNbdobuSDJfo,0.9061443932411676,i think it said 15 - 30 minutes,7,30,1,6,0.1598726800748097,-0.28880722114237667,0,0,1.0,0.14285714285714285,0,0.0
eGSEXKgSEqMPjRAcu,9_C,True,3.0,4.0,492,0,656,6.2,False,True,7,45,might be time based so if we go fast we get more rounds,1677264269593,jumZmZg79skZ32tGy,0.9061443932411676,might be time based so if we go fast we get more rounds?,13,55,1,13,1.6282068694143745,0.9840838646332837,1,0,0.9230769230769231,0.15384615384615385,0,0.0
eGSEXKgSEqMPjRAcu,9_C,True,3.0,4.0,492,0,656,6.2,False,True,7,45,ive had a mystery pain in my right arm since last night im trying to power through this but its not fun,1677264312512,j42F92MgYSv5qDvEm,0.9061443932411676,ive had a mystery pain in my right arm since last night im trying to power through this but its not fun,22,103,1,21,3.306303085802449,2.438816534091181,0,0,1.0,0.045454545454545456,0,0.0
eGSEXKgSEqMPjRAcu,9_C,True,3.0,4.0,492,0,656,6.2,False,True,7,45,ouch sorry about that,1677264333699,jumZmZg79skZ32tGy,0.9061443932411676,ouch sorry about that,4,21,1,4,-0.2596513740222088,-0.652490388506851,0,0,1.0,0.0,0,0.0
eGSEXKgSEqMPjRAcu,9_C,True,3.0,4.0,492,0,656,6.2,False,True,7,45,curses of getting old,1677264354636,j42F92MgYSv5qDvEm,0.9061443932411676,curses of getting old,4,21,1,4,-0.2596513740222088,-0.652490388506851,0,0,1.0,0.0,0,0.0
eGSEXKgSEqMPjRAcu,9_C,True,3.0,4.0,492,0,656,6.2,False,True,7,45,i hear ya,1677264368262,DGZD6LikKz7AYEuqA,0.9061443932411676,i hear ya,3,9,1,2,-0.6791754281192274,-1.0161735558713254,0,0,1.0,0.3333333333333333,0,0.0
eGSEXKgSEqMPjRAcu,9_C,True,3.0,4.0,492,0,656,6.2,False,True,7,45,im going to now assume it will end at 2,1677264812260,j42F92MgYSv5qDvEm,0.9061443932411676,im going to now assume it will end at 2,10,39,1,10,0.9989207882688468,0.4385591135865721,0,0,1.0,0.0,0,0.0
hbask3aBPDiJJxpj9,6_T,False,2.0,3.0,170,255,0,6.0,True,False,8,25,hey everyone,1677262389226,JJRLeSKuJnn5Jzumv,0.9016666666666666,hey everyone,2,12,1,2,-0.6791754281192274,-0.7276554785686098,0,0,1.0,0.0,0,0.0
hbask3aBPDiJJxpj9,6_T,False,2.0,3.0,170,255,0,6.0,True,False,8,25,hi,1677262394059,aWSRgNmvKanEZ8GT9,0.9016666666666666,hi,1,2,1,1,-0.8889374551677366,-0.992875699729131,0,0,1.0,0.0,0,0.0
hbask3aBPDiJJxpj9,6_T,False,2.0,3.0,170,255,0,6.0,True,False,8,25,hi,1677262405598,NqS7JeMTuwo4qwP93,0.9016666666666666,hi,1,2,1,1,-0.8889374551677366,-0.992875699729131,0,0,1.0,0.0,1,0.0
hbask3aBPDiJJxpj9,6_T,False,2.0,3.0,170,255,0,6.0,True,False,8,25,chicken is very generous,1677262534279,NqS7JeMTuwo4qwP93,0.9016666666666666,chicken is very generous,4,24,1,4,-0.2596513740222088,-0.19721503624756714,0,0,1.0,0.0,0,0.0
hbask3aBPDiJJxpj9,6_T,False,2.0,3.0,170,255,0,6.0,True,False,8,25,are you guys punishing the ones who skimp on contributions,1677262537992,JJRLeSKuJnn5Jzumv,0.9016666666666666,are you guys punishing the ones who skimp on contributions?,10,58,1,10,0.9989207882688468,1.3941062907155608,1,0,1.0,0.0,0,0.0
hbask3aBPDiJJxpj9,6_T,False,2.0,3.0,170,255,0,6.0,True,False,8,25,i did,1677262541280,yh99CvRS9gPf3QQEc,0.9016666666666666,i did,2,5,1,1,-0.8889374551677366,-0.992875699729131,0,0,1.0,0.5,0,0.0
hbask3aBPDiJJxpj9,6_T,False,2.0,3.0,170,255,0,6.0,True,False,8,25,i havent,1677262544950,RL4TXEbKNvD5x4tJq,0.9016666666666666,i haven't,2,8,1,1,-0.8889374551677366,-0.992875699729131,0,0,1.0,0.5,1,0.0
hbask3aBPDiJJxpj9,6_T,False,2.0,3.0,170,255,0,6.0,True,False,8,25,no,1677262545945,aWSRgNmvKanEZ8GT9,0.9016666666666666,no,1,2,1,1,-0.8889374551677366,-0.992875699729131,0,0,1.0,0.0,0,0.0
hbask3aBPDiJJxpj9,6_T,False,2.0,3.0,170,255,0,6.0,True,False,8,25,id give all 20 each time if everyone else did,1677262573037,RL4TXEbKNvD5x4tJq,0.9016666666666666,i'd give all 20 each time if everyone else did,10,45,1,10,0.9989207882688468,1.3941062907155608,0,0,1.0,0.0,0,0.0
hbask3aBPDiJJxpj9,6_T,False,2.0,3.0,170,255,0,6.0,True,False,8,25,the gorilla,1677262574596,NqS7JeMTuwo4qwP93,0.9016666666666666,the gorilla...,2,11,1,2,-0.6791754281192274,-0.7276554785686098,0,0,1.0,0.0,0,0.0
hbask3aBPDiJJxpj9,6_T,False,2.0,3.0,170,255,0,6.0,True,False,8,25,same,1677262585812,yh99CvRS9gPf3QQEc,0.9016666666666666,same,1,4,1,1,-0.8889374551677366,-0.992875699729131,0,0,1.0,0.0,0,0.0
hbask3aBPDiJJxpj9,6_T,False,2.0,3.0,170,255,0,6.0,True,False,8,25,im not punishing him though,1677262605573,NqS7JeMTuwo4qwP93,0.9016666666666666,im not punishing him though,5,27,1,5,-0.049889346973699546,0.06800518491295418,0,0,1.0,0.0,0,0.0
hbask3aBPDiJJxpj9,6_T,False,2.0,3.0,170,255,0,6.0,True,False,8,25,im putting in 20 and taking from the ones who didnt cause i think its better if we just pool our resources,1677262625056,JJRLeSKuJnn5Jzumv,0.9016666666666666,i'm putting in 20 and taking from the ones who didn't cause i think it's better if we just pool our resources.,22,106,1,21,3.306303085802449,4.3115287234812945,0,0,1.0,0.13636363636363635,1,0.0
hbask3aBPDiJJxpj9,6_T,False,2.0,3.0,170,255,0,6.0,True,False,8,25,im putting in 20 all the time,1677262643890,NqS7JeMTuwo4qwP93,0.9016666666666666,im putting in 20 all the time,7,29,1,7,0.369634707123319,0.5984456272339967,0,0,1.0,0.0,3,0.2196078431372549
hbask3aBPDiJJxpj9,6_T,False,2.0,3.0,170,255,0,6.0,True,False,8,25,i put 20,1677262649625,RL4TXEbKNvD5x4tJq,0.9016666666666666,i put 20,3,8,1,2,-0.6791754281192274,-0.7276554785686098,0,0,1.0,0.3333333333333333,0,0.0196078431372549
hbask3aBPDiJJxpj9,6_T,False,2.0,3.0,170,255,0,6.0,True,False,8,25,20 then for me now too,1677262666089,aWSRgNmvKanEZ8GT9,0.9016666666666666,20 then for me now too,6,22,1,5,-0.049889346973699546,0.06800518491295418,0,0,1.0,0.16666666666666666,0,0.0196078431372549
hbask3aBPDiJJxpj9,6_T,False,2.0,3.0,170,255,0,6.0,True,False,8,25,me too,1677262717702,NB6ndeuvy77jh9GY9,0.9016666666666666,me too,2,6,1,1,-0.8889374551677366,-0.992875699729131,0,0,1.0,0.5,2,0.0
hbask3aBPDiJJxpj9,6_T,False,2.0,3.0,170,255,0,6.0,True,False,8,25,yeah ill take the hit on the punishing just for the sake of fairness,1677262720487,JJRLeSKuJnn5Jzumv,0.9016666666666666,"yeah, i'll take the hit on the punishing just for the sake of fairness",14,68,1,14,1.837968896462884,2.4549871753576458,0,0,0.8571428571428571,0.0,0,0.0
hbask3aBPDiJJxpj9,6_T,False,2.0,3.0,170,255,0,6.0,True,False,8,25,the moose is slow,1677262722383,NqS7JeMTuwo4qwP93,0.9016666666666666,the moose is slow,4,17,1,4,-0.2596513740222088,-0.19721503624756714,0,0,1.0,0.0,1,0.0
hbask3aBPDiJJxpj9,6_T,False,2.0,3.0,170,255,0,6.0,True,False,8,25,the red bird lied,1677262759317,NqS7JeMTuwo4qwP93,0.9016666666666666,the red bird lied,4,17,1,4,-0.2596513740222088,-0.19721503624756714,0,0,1.0,0.0,1,0.0
hbask3aBPDiJJxpj9,6_T,False,2.0,3.0,170,255,0,6.0,True,False,8,25,lol ya all imposters,1677262765275,yh99CvRS9gPf3QQEc,0.9016666666666666,lol ya all imposters,4,20,1,4,-0.2596513740222088,-0.19721503624756714,0,0,1.0,0.0,0,0.0
hbask3aBPDiJJxpj9,6_T,False,2.0,3.0,170,255,0,6.0,True,False,8,25,red bird bad,1677262787857,NB6ndeuvy77jh9GY9,0.9016666666666666,red bird bad,3,12,1,3,-0.46941340107071805,-0.46243525740808844,0,0,1.0,0.0,0,0.0
hbask3aBPDiJJxpj9,6_T,False,2.0,3.0,170,255,0,6.0,True,False,8,25,gorilla bad too,1677262797207,NqS7JeMTuwo4qwP93,0.9016666666666666,gorilla bad too,3,15,1,3,-0.46941340107071805,-0.46243525740808844,0,0,1.0,0.0,0,0.14285714285714285
hbask3aBPDiJJxpj9,6_T,False,2.0,3.0,170,255,0,6.0,True,False,8,25,coins need to go in the bowl,1677262803142,NqS7JeMTuwo4qwP93,0.9016666666666666,coins need to go in the bowl,7,28,1,7,0.369634707123319,0.5984456272339967,0,0,1.0,0.0,0,0.0
hbask3aBPDiJJxpj9,6_T,False,2.0,3.0,170,255,0,6.0,True,False,8,25,well whatever happens  i still get a dime  ,1677262813256,JJRLeSKuJnn5Jzumv,0.9016666666666666,"well, whatever happens.  i still get a dime.  :)",8,43,1,7,0.369634707123319,0.5984456272339967,0,0,1.0,0.125,0,0.0
hbask3aBPDiJJxpj9,6_T,False,2.0,3.0,170,255,0,6.0,True,False,8,25,i did it backwards the first round,1677262813579,NqS7JeMTuwo4qwP93,0.9016666666666666,i did it backwards the first round,7,34,1,6,0.1598726800748097,0.3332254060734755,0,0,1.0,0.14285714285714285,1,0.0
hbask3aBPDiJJxpj9,6_T,False,2.0,3.0,170,255,0,6.0,True,False,8,25,i did 20,1677262828142,NB6ndeuvy77jh9GY9,0.9016666666666666,i did 20,3,8,1,2,-0.6791754281192274,-0.7276554785686098,0,0,1.0,0.3333333333333333,2,0.0
hbask3aBPDiJJxpj9,6_T,False,2.0,3.0,170,255,0,6.0,True,False,8,25,im bad,1677262827498,aWSRgNmvKanEZ8GT9,0.9016666666666666,i'm bad?,2,6,1,2,-0.6791754281192274,-0.7276554785686098,1,0,1.0,0.0,0,0.0
hbask3aBPDiJJxpj9,6_T,False,2.0,3.0,170,255,0,6.0,True,False,8,25,yes,1677262832662,NqS7JeMTuwo4qwP93,0.9016666666666666,yes,1,3,1,1,-0.8889374551677366,-0.992875699729131,0,0,1.0,0.0,0,0.0
hbask3aBPDiJJxpj9,6_T,False,2.0,3.0,170,255,0,6.0,True,False,8,25,your putting 0,1677262834314,yh99CvRS9gPf3QQEc,0.9016666666666666,your putting 0,3,14,1,3,-0.46941340107071805,-0.46243525740808844,0,0,1.0,0.0,0,0.0
hbask3aBPDiJJxpj9,6_T,False,2.0,3.0,170,255,0,6.0,True,False,8,25,duh,1677262835643,yh99CvRS9gPf3QQEc,0.9016666666666666,duh,1,3,1,1,-0.8889374551677366,-0.992875699729131,0,0,1.0,0.0,0,0.0
hbask3aBPDiJJxpj9,6_T,False,2.0,3.0,170,255,0,6.0,True,False,8,25,y,1677262837113,aWSRgNmvKanEZ8GT9,0.9016666666666666,y?,1,1,1,1,-0.8889374551677366,-0.992875699729131,1,0,1.0,0.0,0,0.0
hbask3aBPDiJJxpj9,6_T,False,2.0,3.0,170,255,0,6.0,True,False,8,25,you guys are not giving 20,1677262837300,NqS7JeMTuwo4qwP93,0.9016666666666666,you guys are not giving 20,6,26,1,6,0.1598726800748097,0.3332254060734755,0,0,1.0,0.0,0,0.0
hbask3aBPDiJJxpj9,6_T,False,2.0,3.0,170,255,0,6.0,True,False,8,25,your bad,1677262840765,yh99CvRS9gPf3QQEc,0.9016666666666666,your bad,2,8,1,2,-0.6791754281192274,-0.7276554785686098,0,0,1.0,0.0,0,0.0
hbask3aBPDiJJxpj9,6_T,False,2.0,3.0,170,255,0,6.0,True,False,8,25,i put in 20,1677262842273,aWSRgNmvKanEZ8GT9,0.9016666666666666,i put in 20,4,11,1,3,-0.46941340107071805,-0.46243525740808844,0,0,1.0,0.25,0,0.0
hbask3aBPDiJJxpj9,6_T,False,2.0,3.0,170,255,0,6.0,True,False,8,25,the number has to be in the bowl,1677262845371,NqS7JeMTuwo4qwP93,0.9016666666666666,the number has to be in the bowl,8,32,1,8,0.5793967341718282,0.8636658483945181,0,0,0.875,0.0,1,0.0
hbask3aBPDiJJxpj9,6_T,False,2.0,3.0,170,255,0,6.0,True,False,8,25,i just took 12 from ta,1677262855665,yh99CvRS9gPf3QQEc,0.9016666666666666,i just took -12 from ta,6,22,1,5,-0.049889346973699546,0.06800518491295418,0,0,1.0,0.16666666666666666,0,0.0
hbask3aBPDiJJxpj9,6_T,False,2.0,3.0,170,255,0,6.0,True,False,8,25,i put in 20 too  weird,1677262874495,NB6ndeuvy77jh9GY9,0.9016666666666666,i put in 20 too - weird,6,22,1,5,-0.049889346973699546,0.06800518491295418,0,0,1.0,0.16666666666666666,1,0.0
