conversation_num,treatmentName,rewardExists,punishmentCost,punishmentMagnitude,total_costs,total_penalties,total_rewards,multiplier,punishmentExists,rewardExists.1,playerCount,numRounds,message,timestamp,speaker_nickname,score,message_lower_with_punc,num_words,num_chars,num_messages,info_exchange_wordcount,info_exchange_zscore_chats,info_exchange_zscore_conversation,num_question_naive,NTRI,word_TTR,first_pronouns_proportion,function_word_accommodation,content_word_accommodation
hbask3aBPDiJJxpj9,6_T,False,2.0,3.0,170,255,0,6.0,True,False,8,25,down arrow not up,1677262887441,RL4TXEbKNvD5x4tJq,0.9016666666666666,down arrow not up,4,17,1,4,-0.2596513740222088,-0.19721503624756714,0,0,1.0,0.0,0,0.0
hbask3aBPDiJJxpj9,6_T,False,2.0,3.0,170,255,0,6.0,True,False,8,25,the game is lying,1677262917705,aWSRgNmvKanEZ8GT9,0.9016666666666666,the game is lying,4,17,1,4,-0.2596513740222088,-0.19721503624756714,0,0,1.0,0.0,0,0.0
hbask3aBPDiJJxpj9,6_T,False,2.0,3.0,170,255,0,6.0,True,False,8,25,is it 300 coins  1,1677262922638,NqS7JeMTuwo4qwP93,0.9016666666666666,is it 300 coins - $1?,5,18,1,5,-0.049889346973699546,0.06800518491295418,1,0,1.0,0.0,1,0.0
hbask3aBPDiJJxpj9,6_T,False,2.0,3.0,170,255,0,6.0,True,False,8,25,i think so,1677262936700,RL4TXEbKNvD5x4tJq,0.9016666666666666,i think so,3,10,1,2,-0.6791754281192274,-0.7276554785686098,0,0,1.0,0.3333333333333333,0,0.0
hbask3aBPDiJJxpj9,6_T,False,2.0,3.0,170,255,0,6.0,True,False,8,25,lmao,1677262938561,yh99CvRS9gPf3QQEc,0.9016666666666666,lmao,1,4,1,1,-0.8889374551677366,-0.992875699729131,0,0,1.0,0.0,0,0.0
hbask3aBPDiJJxpj9,6_T,False,2.0,3.0,170,255,0,6.0,True,False,8,25,game is not lying,1677262942819,NqS7JeMTuwo4qwP93,0.9016666666666666,game is not lying,4,17,1,4,-0.2596513740222088,-0.19721503624756714,0,0,1.0,0.0,0,0.0
hbask3aBPDiJJxpj9,6_T,False,2.0,3.0,170,255,0,6.0,True,False,8,25,your lyinh,1677262942721,yh99CvRS9gPf3QQEc,0.9016666666666666,your lyinh,2,10,1,2,-0.6791754281192274,-0.7276554785686098,0,0,1.0,0.0,0,0.0
hbask3aBPDiJJxpj9,6_T,False,2.0,3.0,170,255,0,6.0,True,False,8,25,down arrow works,1677262944661,NB6ndeuvy77jh9GY9,0.9016666666666666,down arrow works,3,16,1,3,-0.46941340107071805,-0.46243525740808844,0,0,1.0,0.0,0,0.0
hbask3aBPDiJJxpj9,6_T,False,2.0,3.0,170,255,0,6.0,True,False,8,25,wish i could show a screen shot,1677262978786,aWSRgNmvKanEZ8GT9,0.9016666666666666,wish i could show a screen shot,7,31,1,6,0.1598726800748097,0.3332254060734755,0,0,1.0,0.14285714285714285,0,0.0
hbask3aBPDiJJxpj9,6_T,False,2.0,3.0,170,255,0,6.0,True,False,8,25,are you saying that youre trying to put in 20 but the game is doing things on its own,1677262981336,JJRLeSKuJnn5Jzumv,0.9016666666666666,are you saying that you're trying to put in 20 but the game is doing things on it's own?,19,85,1,19,2.88677903170543,3.7810882811602524,1,0,1.0,0.0,0,0.0
hbask3aBPDiJJxpj9,6_T,False,2.0,3.0,170,255,0,6.0,True,False,8,25,ok so were all doing 20 now,1677262999265,RL4TXEbKNvD5x4tJq,0.9016666666666666,ok so we're all doing 20 now?,7,27,1,7,0.369634707123319,0.5984456272339967,1,0,1.0,0.0,0,0.2196078431372549
hbask3aBPDiJJxpj9,6_T,False,2.0,3.0,170,255,0,6.0,True,False,8,25,our bonus is gonna suck,1677263000286,NqS7JeMTuwo4qwP93,0.9016666666666666,our bonus is gonna suck,5,23,1,5,-0.049889346973699546,0.06800518491295418,0,0,1.0,0.2,0,0.0
hbask3aBPDiJJxpj9,6_T,False,2.0,3.0,170,255,0,6.0,True,False,8,25,everyone in,1677263002307,RL4TXEbKNvD5x4tJq,0.9016666666666666,everyone in,2,11,1,2,-0.6791754281192274,-0.7276554785686098,0,0,1.0,0.0,0,0.0
hbask3aBPDiJJxpj9,6_T,False,2.0,3.0,170,255,0,6.0,True,False,8,25,im trying to add 20 beleive me,1677263034018,aWSRgNmvKanEZ8GT9,0.9016666666666666,i'm trying to add 20 beleive me,7,30,1,6,0.1598726800748097,0.3332254060734755,0,0,1.0,0.14285714285714285,0,0.0
hbask3aBPDiJJxpj9,6_T,False,2.0,3.0,170,255,0,6.0,True,False,8,25,a bird never lies,1677263042182,NqS7JeMTuwo4qwP93,0.9016666666666666,a bird never lies,4,17,1,4,-0.2596513740222088,-0.19721503624756714,0,0,1.0,0.0,0,0.0
hbask3aBPDiJJxpj9,6_T,False,2.0,3.0,170,255,0,6.0,True,False,8,25,lol,1677263048592,JJRLeSKuJnn5Jzumv,0.9016666666666666,lol,1,3,1,1,-0.8889374551677366,-0.992875699729131,0,0,1.0,0.0,0,0.0
hbask3aBPDiJJxpj9,6_T,False,2.0,3.0,170,255,0,6.0,True,False,8,25,lol this guy,1677263075316,yh99CvRS9gPf3QQEc,0.9016666666666666,lol this guy,3,12,1,3,-0.46941340107071805,-0.46243525740808844,0,0,1.0,0.0,0,0.06666666666666667
hbask3aBPDiJJxpj9,6_T,False,2.0,3.0,170,255,0,6.0,True,False,8,25,the check is in the mail,1677263078411,NB6ndeuvy77jh9GY9,0.9016666666666666,the check is in the mail,6,24,1,6,0.1598726800748097,0.3332254060734755,0,0,0.8333333333333334,0.0,0,0.0
hbask3aBPDiJJxpj9,6_T,False,2.0,3.0,170,255,0,6.0,True,False,8,25,red bird is back to lying,1677263080844,NqS7JeMTuwo4qwP93,0.9016666666666666,red bird is back to lying,6,25,1,6,0.1598726800748097,0.3332254060734755,0,0,1.0,0.0,1,0.0
hbask3aBPDiJJxpj9,6_T,False,2.0,3.0,170,255,0,6.0,True,False,8,25,im not,1677263093673,aWSRgNmvKanEZ8GT9,0.9016666666666666,i'm not,2,6,1,2,-0.6791754281192274,-0.7276554785686098,0,0,1.0,0.0,0,0.0
hbask3aBPDiJJxpj9,6_T,False,2.0,3.0,170,255,0,6.0,True,False,8,25,angry bird is cheating bird lol,1677263094901,RL4TXEbKNvD5x4tJq,0.9016666666666666,angry bird is cheating bird lol,6,31,1,6,0.1598726800748097,0.3332254060734755,0,0,0.8333333333333334,0.0,0,0.0
hbask3aBPDiJJxpj9,6_T,False,2.0,3.0,170,255,0,6.0,True,False,8,25,i dont care at this point i will waste all my points on deducting from you,1677263103306,yh99CvRS9gPf3QQEc,0.9016666666666666,i dont care at this point i will waste all my points on deducting from you,16,74,1,13,1.6282068694143745,2.1897669541971245,0,0,0.9375,0.1875,0,0.0
hbask3aBPDiJJxpj9,6_T,False,2.0,3.0,170,255,0,6.0,True,False,8,25,yep  everyones doing the 20 except red bird,1677263107079,JJRLeSKuJnn5Jzumv,0.9016666666666666,yep  everyone's doing the 20 except red bird,8,43,1,8,0.5793967341718282,0.8636658483945181,0,0,1.0,0.0,0,0.0
hbask3aBPDiJJxpj9,6_T,False,2.0,3.0,170,255,0,6.0,True,False,8,25,red bird is ted bundy,1677263116645,NqS7JeMTuwo4qwP93,0.9016666666666666,red bird is ted bundy,5,21,1,5,-0.049889346973699546,0.06800518491295418,0,0,1.0,0.0,0,0.20833333333333331
hbask3aBPDiJJxpj9,6_T,False,2.0,3.0,170,255,0,6.0,True,False,8,25,21 every time,1677263124602,yh99CvRS9gPf3QQEc,0.9016666666666666,-21 every time,3,13,1,3,-0.46941340107071805,-0.46243525740808844,0,0,1.0,0.0,0,0.0
hbask3aBPDiJJxpj9,6_T,False,2.0,3.0,170,255,0,6.0,True,False,8,25,no jeffrey dahmer,1677263135017,aWSRgNmvKanEZ8GT9,0.9016666666666666,no jeffrey dahmer,3,17,1,3,-0.46941340107071805,-0.46243525740808844,0,0,1.0,0.0,0,0.0
hbask3aBPDiJJxpj9,6_T,False,2.0,3.0,170,255,0,6.0,True,False,8,25,thats why you got the least amount of points idiot,1677263148865,yh99CvRS9gPf3QQEc,0.9016666666666666,thats why you got the least amount of points idiot,10,50,1,10,0.9989207882688468,1.3941062907155608,0,0,1.0,0.0,0,0.0
hbask3aBPDiJJxpj9,6_T,False,2.0,3.0,170,255,0,6.0,True,False,8,25,awesomeeveryo9ne was in that time,1677263182519,JJRLeSKuJnn5Jzumv,0.9016666666666666,awesome...everyo9ne was in that time.,5,33,1,5,-0.049889346973699546,0.06800518491295418,0,0,1.0,0.0,0,0.0
hbask3aBPDiJJxpj9,6_T,False,2.0,3.0,170,255,0,6.0,True,False,8,25,for once,1677263189607,yh99CvRS9gPf3QQEc,0.9016666666666666,for once,2,8,1,2,-0.6791754281192274,-0.7276554785686098,0,0,1.0,0.0,0,0.0
hbask3aBPDiJJxpj9,6_T,False,2.0,3.0,170,255,0,6.0,True,False,8,25,sorry got mixed up,1677263258609,aWSRgNmvKanEZ8GT9,0.9016666666666666,sorry got mixed up,4,18,1,4,-0.2596513740222088,-0.19721503624756714,0,1,1.0,0.0,0,0.0
hbask3aBPDiJJxpj9,6_T,False,2.0,3.0,170,255,0,6.0,True,False,8,25,it makes the game go faster when everyone goes 20,1677263270767,JJRLeSKuJnn5Jzumv,0.9016666666666666,it makes the game go faster when everyone goes 20,10,49,1,10,0.9989207882688468,1.3941062907155608,0,0,1.0,0.0,0,0.0
hbask3aBPDiJJxpj9,6_T,False,2.0,3.0,170,255,0,6.0,True,False,8,25,15 huh cant help yourself,1677263359442,yh99CvRS9gPf3QQEc,0.9016666666666666,15 huh? cant help yourself,5,25,1,5,-0.049889346973699546,0.06800518491295418,1,0,1.0,0.0,0,0.0
hbask3aBPDiJJxpj9,6_T,False,2.0,3.0,170,255,0,6.0,True,False,8,25,angry bird for lunch ha ha,1677263391041,NB6ndeuvy77jh9GY9,0.9016666666666666,angry bird for lunch ha ha,6,26,1,6,0.1598726800748097,0.3332254060734755,0,0,0.8333333333333334,0.0,0,0.0
hbask3aBPDiJJxpj9,6_T,False,2.0,3.0,170,255,0,6.0,True,False,8,25,bad bunny,1677263450175,JJRLeSKuJnn5Jzumv,0.9016666666666666,bad bunny,2,9,1,2,-0.6791754281192274,-0.7276554785686098,0,0,1.0,0.0,0,0.0
hbask3aBPDiJJxpj9,6_T,False,2.0,3.0,170,255,0,6.0,True,False,8,25,bonus might be nice after all,1677263449653,yh99CvRS9gPf3QQEc,0.9016666666666666,bonus might be nice after all,6,29,1,6,0.1598726800748097,0.3332254060734755,0,0,1.0,0.0,0,0.0
hbask3aBPDiJJxpj9,6_T,False,2.0,3.0,170,255,0,6.0,True,False,8,25,nice working with you all,1677263568644,RL4TXEbKNvD5x4tJq,0.9016666666666666,nice working with you all!,5,25,1,5,-0.049889346973699546,0.06800518491295418,0,0,1.0,0.0,1,0.3333333333333333
hbask3aBPDiJJxpj9,6_T,False,2.0,3.0,170,255,0,6.0,True,False,8,25,lol  ok whos gonna cheat on the last round,1677263576154,JJRLeSKuJnn5Jzumv,0.9016666666666666,lol  ok who's gonna cheat on the last round.,9,42,1,9,0.7891587612203375,1.1288860695550393,0,0,1.0,0.0,0,0.0
hbask3aBPDiJJxpj9,6_T,False,2.0,3.0,170,255,0,6.0,True,False,8,25,lol,1677263583710,RL4TXEbKNvD5x4tJq,0.9016666666666666,lol,1,3,1,1,-0.8889374551677366,-0.992875699729131,0,0,1.0,0.0,0,0.06666666666666667
hbask3aBPDiJJxpj9,6_T,False,2.0,3.0,170,255,0,6.0,True,False,8,25,cheating self not good,1677263596900,NB6ndeuvy77jh9GY9,0.9016666666666666,cheating self not good,4,22,1,4,-0.2596513740222088,-0.19721503624756714,0,0,1.0,0.0,0,0.0
hbask3aBPDiJJxpj9,6_T,False,2.0,3.0,170,255,0,6.0,True,False,8,25,no one   awesome  thanks guys,1677263617182,JJRLeSKuJnn5Jzumv,0.9016666666666666,no one   awesome!!  thanks guys,5,29,1,5,-0.049889346973699546,0.06800518491295418,0,0,1.0,0.0,0,0.0
Pt5hxQxKrdYjd3mGX,8_T,False,2.0,7.0,20,70,0,1.0,True,False,3,10,nan,0,NULL_SPEAKER,0.85,nan,1,3,1,1,-0.8889374551677366,,0,0,1.0,0.0,0,0.0
gSAoF32a73zAD6qbP,1_T,True,2.0,4.0,386,372,400,4.6,True,True,6,35,nan,0,NULL_SPEAKER,0.8382505175983437,nan,1,3,1,1,-0.8889374551677366,,0,0,1.0,0.0,0,0.09090909090909091
tgt4ZJQ9KZkJeeDCc,0_C,False,3.0,9.0,0,0,0,1.3,False,False,2,20,if we contribute the max we will both get a high bonus,1677263505376,TBnoG8FndBwuuGDg7,0.8201923076923077,if we contribute the max we will both get a high bonus,12,54,1,12,1.4184448423658653,,0,0,0.9166666666666666,0.16666666666666666,0,0.0
yKHxFMtaEJrrKCmX6,3_C,False,4.0,13.0,0,0,0,4.0,False,False,4,45,nan,0,NULL_SPEAKER,0.798125,nan,1,3,1,1,-0.8889374551677366,,0,0,1.0,0.0,0,0.0
xi8b3rnqAESQAEGS8,7_T,True,3.0,12.0,60,240,0,1.8,True,True,4,30,nan,0,NULL_SPEAKER,0.7583333333333333,nan,1,3,1,1,-0.8889374551677366,,0,0,1.0,0.0,0,0.09090909090909091
SkeKqNLkys7dNdujC,4_C,True,3.0,9.0,123,0,369,5.6,False,True,6,15,nan,0,NULL_SPEAKER,0.6739087301587302,nan,1,3,1,1,-0.8889374551677366,,0,0,1.0,0.0,0,0.09090909090909091
EZEPLDywvah6husHW,2_C,True,1.0,1.0,25,0,25,3.2,False,True,8,5,nan,0,NULL_SPEAKER,0.6546875,nan,1,3,1,1,-0.8889374551677366,,0,0,1.0,0.0,0,0.09090909090909091
EqiikgYjTFRyueZsm,5_T,False,1.0,2.0,1866,3732,0,2.4,True,False,10,40,hi everyone,1677262940272,5dQrXBdm4SgzEqKeE,0.5543229166666667,hi everyone,2,11,1,2,-0.6791754281192274,-0.8080033173452293,0,0,1.0,0.0,0,0.0
EqiikgYjTFRyueZsm,5_T,False,1.0,2.0,1866,3732,0,2.4,True,False,10,40,hiya ,1677262944109,EmY6Asi7ngDtC9mPS,0.5543229166666667,hiya :),1,5,1,1,-0.8889374551677366,-1.0039441218014475,0,0,1.0,0.0,0,0.0
EqiikgYjTFRyueZsm,5_T,False,1.0,2.0,1866,3732,0,2.4,True,False,10,40,hi,1677262948901,q5xd5NiPvP23fr97d,0.5543229166666667,hi,1,2,1,1,-0.8889374551677366,-1.0039441218014475,0,0,1.0,0.0,0,0.0
EqiikgYjTFRyueZsm,5_T,False,1.0,2.0,1866,3732,0,2.4,True,False,10,40,hi,1677262952890,6NKdNbv67yx72QPDW,0.5543229166666667,hi,1,2,1,1,-0.8889374551677366,-1.0039441218014475,0,0,1.0,0.0,1,0.0
EqiikgYjTFRyueZsm,5_T,False,1.0,2.0,1866,3732,0,2.4,True,False,10,40,hayy,1677262963063,TyJHmybFHmkohGsmg,0.5543229166666667,hayy,1,4,1,1,-0.8889374551677366,-1.0039441218014475,0,0,1.0,0.0,0,0.0
EqiikgYjTFRyueZsm,5_T,False,1.0,2.0,1866,3732,0,2.4,True,False,10,40,howdy,1677262967896,2MSF5GmiTNsx9PJrj,0.5543229166666667,howdy,1,5,1,1,-0.8889374551677366,-1.0039441218014475,0,0,1.0,0.0,0,0.0
EqiikgYjTFRyueZsm,5_T,False,1.0,2.0,1866,3732,0,2.4,True,False,10,40,oops i shared 0 by accident i wont do it again the arrow is confusing,1677263026807,5dQrXBdm4SgzEqKeE,0.5543229166666667,oops. i shared 0 by accident. i won't do it again. the arrow is confusing,15,69,1,13,1.6282068694143745,1.3473455316731702,0,0,0.9333333333333333,0.13333333333333333,0,0.0
EqiikgYjTFRyueZsm,5_T,False,1.0,2.0,1866,3732,0,2.4,True,False,10,40,it happens ,1677263047113,EmY6Asi7ngDtC9mPS,0.5543229166666667,it happens :),2,11,1,2,-0.6791754281192274,-0.8080033173452293,0,0,1.0,0.0,1,0.0
EqiikgYjTFRyueZsm,5_T,False,1.0,2.0,1866,3732,0,2.4,True,False,10,40,guys if everyone contributes the max we all make more ,1677263141932,R4AkYB9Por6TXMqNn,0.5543229166666667,"guys, if everyone contributes the max we all make more $",10,54,1,10,0.9989207882688468,0.7595231183045158,0,0,1.0,0.1,0,0.0
EqiikgYjTFRyueZsm,5_T,False,1.0,2.0,1866,3732,0,2.4,True,False,10,40,just share 20 guys thats how we all make the most money,1677263147826,5dQrXBdm4SgzEqKeE,0.5543229166666667,just share 20 guys. that's how we all make the most money,12,55,1,12,1.4184448423658653,1.151404727216952,0,0,1.0,0.08333333333333333,3,0.2777777777777778
EqiikgYjTFRyueZsm,5_T,False,1.0,2.0,1866,3732,0,2.4,True,False,10,40,i wonder is the chick is a plant,1677263165774,EmY6Asi7ngDtC9mPS,0.5543229166666667,i wonder is the chick is a plant,8,32,1,7,0.369634707123319,0.17170070493586134,0,0,0.875,0.125,1,0.0
EqiikgYjTFRyueZsm,5_T,False,1.0,2.0,1866,3732,0,2.4,True,False,10,40,we should start deducting,1677263184911,5dQrXBdm4SgzEqKeE,0.5543229166666667,we should start deducting,4,25,1,4,-0.2596513740222088,-0.41612170843279306,0,0,1.0,0.25,0,0.0
EqiikgYjTFRyueZsm,5_T,False,1.0,2.0,1866,3732,0,2.4,True,False,10,40,im 100 real and legit,1677263187028,R4AkYB9Por6TXMqNn,0.5543229166666667,i'm 100% real and legit,5,21,1,5,-0.049889346973699546,-0.22018090397657494,0,0,1.0,0.0,0,0.0
EqiikgYjTFRyueZsm,5_T,False,1.0,2.0,1866,3732,0,2.4,True,False,10,40,yes,1677263187845,EmY6Asi7ngDtC9mPS,0.5543229166666667,yes,1,3,1,1,-0.8889374551677366,-1.0039441218014475,0,0,1.0,0.0,0,0.0
EqiikgYjTFRyueZsm,5_T,False,1.0,2.0,1866,3732,0,2.4,True,False,10,40,the yellow chick,1677263205845,EmY6Asi7ngDtC9mPS,0.5543229166666667,the yellow chick,3,16,1,3,-0.46941340107071805,-0.6120625128890113,0,0,1.0,0.0,0,0.0
EqiikgYjTFRyueZsm,5_T,False,1.0,2.0,1866,3732,0,2.4,True,False,10,40,ive been clicking the wrong button,1677263215358,q5xd5NiPvP23fr97d,0.5543229166666667,i've been clicking the wrong button.,6,34,1,6,0.1598726800748097,-0.024240099520356797,0,0,1.0,0.0,1,0.0
EqiikgYjTFRyueZsm,5_T,False,1.0,2.0,1866,3732,0,2.4,True,False,10,40,ok,1677263224693,EmY6Asi7ngDtC9mPS,0.5543229166666667,ok,1,2,1,1,-0.8889374551677366,-1.0039441218014475,0,0,1.0,0.0,0,0.0
EqiikgYjTFRyueZsm,5_T,False,1.0,2.0,1866,3732,0,2.4,True,False,10,40,moose is slacking come on buddy,1677263249355,R4AkYB9Por6TXMqNn,0.5543229166666667,"moose is slacking, come on buddy!",6,31,1,6,0.1598726800748097,-0.024240099520356797,0,0,1.0,0.0,0,0.0
EqiikgYjTFRyueZsm,5_T,False,1.0,2.0,1866,3732,0,2.4,True,False,10,40,do we know how many rounds there are in total,1677263266954,6NKdNbv67yx72QPDW,0.5543229166666667,do we know how many rounds there are in total?,10,45,1,10,0.9989207882688468,0.7595231183045158,1,0,1.0,0.1,0,0.0
EqiikgYjTFRyueZsm,5_T,False,1.0,2.0,1866,3732,0,2.4,True,False,10,40,i dont remember,1677263317266,EmY6Asi7ngDtC9mPS,0.5543229166666667,i dont remember,3,15,1,2,-0.6791754281192274,-0.8080033173452293,0,0,1.0,0.3333333333333333,0,0.0
EqiikgYjTFRyueZsm,5_T,False,1.0,2.0,1866,3732,0,2.4,True,False,10,40,it didnt say,1677263326550,5dQrXBdm4SgzEqKeE,0.5543229166666667,it didn't say,3,12,1,3,-0.46941340107071805,-0.6120625128890113,0,0,1.0,0.0,0,0.0
EqiikgYjTFRyueZsm,5_T,False,1.0,2.0,1866,3732,0,2.4,True,False,10,40,we should all deduct from the zeros,1677263325956,EmY6Asi7ngDtC9mPS,0.5543229166666667,we should all deduct from the zeros,7,35,1,7,0.369634707123319,0.17170070493586134,0,0,1.0,0.14285714285714285,0,0.0
EqiikgYjTFRyueZsm,5_T,False,1.0,2.0,1866,3732,0,2.4,True,False,10,40,yes,1677263334376,5dQrXBdm4SgzEqKeE,0.5543229166666667,yes,1,3,1,1,-0.8889374551677366,-1.0039441218014475,0,0,1.0,0.0,0,0.0
EqiikgYjTFRyueZsm,5_T,False,1.0,2.0,1866,3732,0,2.4,True,False,10,40,ok,1677263333721,K2ueQPs64B5uZtkb2,0.5543229166666667,ok,1,2,1,1,-0.8889374551677366,-1.0039441218014475,0,0,1.0,0.0,0,0.0
EqiikgYjTFRyueZsm,5_T,False,1.0,2.0,1866,3732,0,2.4,True,False,10,40,i agree with rooster about deductions from the zero contributers,1677263383988,R4AkYB9Por6TXMqNn,0.5543229166666667,i agree with rooster about deductions from the zero contributers,10,64,1,9,0.7891587612203375,0.5635823138482976,0,0,1.0,0.1,0,0.0
EqiikgYjTFRyueZsm,5_T,False,1.0,2.0,1866,3732,0,2.4,True,False,10,40,should deduct anyone not sharing 20,1677263402512,5dQrXBdm4SgzEqKeE,0.5543229166666667,should deduct anyone not sharing 20,6,35,1,6,0.1598726800748097,-0.024240099520356797,0,0,1.0,0.0,0,0.0
EqiikgYjTFRyueZsm,5_T,False,1.0,2.0,1866,3732,0,2.4,True,False,10,40,a friend just finished with 2300 bonus,1677263407321,EmY6Asi7ngDtC9mPS,0.5543229166666667,a friend just finished with 23.00 bonus,7,38,1,7,0.369634707123319,0.17170070493586134,0,0,1.0,0.0,0,0.0
EqiikgYjTFRyueZsm,5_T,False,1.0,2.0,1866,3732,0,2.4,True,False,10,40,im trying to increase my contribution but some rounds it starts at ten and in other rounds it resets down to zero  i cant tell what its going to be,1677263408626,6NKdNbv67yx72QPDW,0.5543229166666667,"i'm trying to increase my contribution, but some rounds it starts at ten, and in other rounds, it resets down to zero.  i can't tell what it's going to be",30,147,1,28,4.774637275142013,4.286457598516442,0,0,0.8666666666666667,0.06666666666666667,0,0.0
