conversation_num,speaker_nickname,average_num_words,average_num_chars,average_num_messages,average_info_exchange_zscore_chats,average_info_exchange_zscore_conversation,average_discrepancies,average_hear,average_home,average_conjunction,average_certainty,average_inclusive,average_bio,average_achievement,average_adverbs,average_anxiety,average_third_person,average_negation,average_swear,average_death,average_health,average_see,average_body,average_family,average_negative_affect,average_quantifier,average_positive_affect,average_insight,average_humans,average_present_tense,average_future_tense,average_past_tense,average_relative,average_sexual,average_inhibition,average_sadness,average_social,average_indefinite_pronoun,average_religion,average_work,average_money,average_causation,average_anger,average_first_person_singular,average_feel,average_tentativeness,average_exclusive,average_verbs,average_friends,average_article,average_argue,average_auxiliary_verbs,average_cognitive_mech,average_preposition,average_first_person_plural,average_percept,average_second_person,average_positive_words,average_first_person,average_nltk_english_stopwords,average_hedge_words,average_num_question_naive,average_NTRI,average_word_TTR,average_first_pronouns_proportion,average_function_word_accommodation,average_content_word_accommodation,average_hedge_naive,average_textblob_subjectivity,average_textblob_polarity,average_dale_chall_score,average_time_diff,average_please,average_please_start,average_hashedge,average_indirect_btw,average_hedges,average_factuality,average_deference,average_gratitude,average_apologizing,average_1st_person_pl,average_1st_person,average_1st_person_start,average_2nd_person,average_2nd_person_start,average_indirect_greeting,average_direct_question,average_direct_start,average_haspositive,average_hasnegative,average_subjunctive,average_indicative,sum_num_words,sum_num_chars,sum_num_messages,sum_info_exchange_zscore_chats,sum_info_exchange_zscore_conversation,sum_discrepancies,sum_hear,sum_home,sum_conjunction,sum_certainty,sum_inclusive,sum_bio,sum_achievement,sum_adverbs,sum_anxiety,sum_third_person,sum_negation,sum_swear,sum_death,sum_health,sum_see,sum_body,sum_family,sum_negative_affect,sum_quantifier,sum_positive_affect,sum_insight,sum_humans,sum_present_tense,sum_future_tense,sum_past_tense,sum_relative,sum_sexual,sum_inhibition,sum_sadness,sum_social,sum_indefinite_pronoun,sum_religion,sum_work,sum_money,sum_causation,sum_anger,sum_first_person_singular,sum_feel,sum_tentativeness,sum_exclusive,sum_verbs,sum_friends,sum_article,sum_argue,sum_auxiliary_verbs,sum_cognitive_mech,sum_preposition,sum_first_person_plural,sum_percept,sum_second_person,sum_positive_words,sum_first_person,sum_nltk_english_stopwords,sum_hedge_words,sum_num_question_naive,sum_NTRI,sum_word_TTR,sum_first_pronouns_proportion,sum_function_word_accommodation,sum_content_word_accommodation,sum_hedge_naive,sum_textblob_subjectivity,sum_textblob_polarity,sum_dale_chall_score,sum_time_diff,sum_please,sum_please_start,sum_hashedge,sum_indirect_btw,sum_hedges,sum_factuality,sum_deference,sum_gratitude,sum_apologizing,sum_1st_person_pl,sum_1st_person,sum_1st_person_start,sum_2nd_person,sum_2nd_person_start,sum_indirect_greeting,sum_direct_question,sum_direct_start,sum_haspositive,sum_hasnegative,sum_subjunctive,sum_indicative,user_list
0,culturedBear,20.5,99.66666666666667,1.0,0.4525055776486542,0.3495658223138965,0.005,0.0,0.0,0.01833333333333333,0.0016666666666666663,0.01,0.0,0.0016666666666666668,0.01,0.0,0.016666666666666666,0.006666666666666665,0.0,0.0,0.0,0.0,0.0,0.005,0.0033333333333333327,0.011666666666666667,0.0016666666666666663,0.008333333333333333,0.005,0.02333333333333333,0.0033333333333333335,0.0,0.02333333333333333,0.0,0.0,0.0,0.03666666666666667,0.0033333333333333327,0.0,0.005,0.0,0.003333333333333334,0.0,0.0016666666666666663,0.0,0.01,0.01333333333333333,0.028333333333333332,0.0,0.015,0.013333333333333334,0.02,0.04666666666666666,0.03166666666666667,0.0,0.0,0.0,0.008333333333333333,0.0016666666666666663,0.11499999999999999,0.0,0.0,0.0,0.8854815323565323,0.003968253968253968,1.0,0.0,0.0,0.40395833333333336,0.13020833333333331,1.1180179487179487,8.664333333333333,0.0,0.0,0.6666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,123,598,6,2.715033465891925,2.097394933883379,0.030000000000000002,0.0,0.0,0.10999999999999999,0.009999999999999998,0.06,0.0,0.01,0.06,0.0,0.09999999999999999,0.039999999999999994,0.0,0.0,0.0,0.0,0.0,0.03,0.019999999999999997,0.07,0.009999999999999998,0.049999999999999996,0.03,0.13999999999999999,0.02,0.0,0.13999999999999999,0.0,0.0,0.0,0.22,0.019999999999999997,0.0,0.03,0.0,0.020000000000000004,0.0,0.009999999999999998,0.0,0.06,0.07999999999999999,0.16999999999999998,0.0,0.09,0.08,0.12,0.27999999999999997,0.19,0.0,0.0,0.0,0.049999999999999996,0.009999999999999998,0.69,0.0,0,0,5.312889194139194,0.023809523809523808,6,0.0,0,2.42375,0.7812499999999999,6.708107692307692,51.986,0,0,4,0,1,0,0,0,0,0,0,1,0,0,1,0,0,2,2,0,0,"['niceRhino' 'culturedCow' 'spryBison' 'youngLion' 'smallGiraffe'
 'spryOrangutan' 'littleSquirrel']"
0,spryOrangutan,18.571428571428573,93.85714285714286,1.0,0.26181327581675645,0.16877185865684163,0.004285714285714286,0.0,0.0,0.015714285714285715,0.005714285714285714,0.0014285714285714286,0.002857142857142857,0.0014285714285714286,0.01,0.0,0.0071428571428571435,0.01,0.005714285714285714,0.0,0.0,0.0,0.002857142857142857,0.0,0.0,0.0014285714285714286,0.01,0.0071428571428571435,0.005714285714285714,0.027142857142857142,0.0014285714285714286,0.0014285714285714286,0.012857142857142859,0.0,0.0014285714285714286,0.0,0.022857142857142857,0.01,0.0,0.008571428571428572,0.0,0.01,0.005714285714285714,0.005714285714285714,0.0014285714285714286,0.005714285714285714,0.011428571428571429,0.03,0.0,0.017142857142857144,0.012857142857142857,0.022857142857142857,0.039999999999999994,0.015714285714285715,0.0,0.0014285714285714286,0.002857142857142857,0.02,0.005714285714285714,0.1,0.0,0.0,0.0,0.9499269412912591,0.03349206349206349,2.857142857142857,0.055358248443526645,0.0,0.30522959183673465,0.10993480725623583,0.9989261083743841,7.188571428571429,0.0,0.0,0.2857142857142857,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.2857142857142857,0.14285714285714285,0.0,0.0,0.0,0.0,0.5714285714285714,0.2857142857142857,0.0,0.0,130,657,7,1.832692930717295,1.1814030105978914,0.03,0.0,0.0,0.11,0.04,0.01,0.02,0.01,0.07,0.0,0.05,0.07,0.04,0.0,0.0,0.0,0.02,0.0,0.0,0.01,0.07,0.05,0.04,0.19,0.01,0.01,0.09000000000000001,0.0,0.01,0.0,0.16,0.07,0.0,0.06,0.0,0.07,0.04,0.04,0.01,0.04,0.08,0.21,0.0,0.12,0.09,0.16,0.27999999999999997,0.11,0.0,0.01,0.02,0.14,0.04,0.7000000000000001,0.0,0,0,6.649488589038814,0.23444444444444443,20,0.3875077391046865,0,2.1366071428571427,0.7695436507936508,6.992482758620689,50.32,0,0,2,0,2,0,0,0,0,0,1,2,1,0,0,0,0,4,2,0,0,"['niceRhino' 'culturedCow' 'spryBison' 'youngLion' 'smallGiraffe'
 'culturedBear' 'littleSquirrel']"
0,littleSquirrel,30.0,183.0,1.0,1.20698381533138,1.0648810698265923,0.01,0.0,0.0,0.02,0.02,0.02,0.0,0.0,0.02,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.030000000000000002,0.02,0.02,0.01,0.0,0.02,0.0,0.0,0.0,0.04,0.01,0.0,0.0,0.0,0.01,0.0,0.01,0.0,0.02,0.0,0.04,0.0,0.02,0.02,0.02,0.1,0.030000000000000002,0.0,0.0,0.0,0.01,0.01,0.14,0.0,0.0,0.0,0.9,0.03333333333333333,4.0,0.0,0.0,0.7083333333333334,0.0,1.488,12.775,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30,183,1,1.20698381533138,1.0648810698265923,0.01,0.0,0.0,0.02,0.02,0.02,0.0,0.0,0.02,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.030000000000000002,0.02,0.02,0.01,0.0,0.02,0.0,0.0,0.0,0.04,0.01,0.0,0.0,0.0,0.01,0.0,0.01,0.0,0.02,0.0,0.04,0.0,0.02,0.02,0.02,0.1,0.030000000000000002,0.0,0.0,0.0,0.01,0.01,0.14,0.0,0,0,0.9,0.03333333333333333,4,0.0,0,0.7083333333333334,0.0,1.488,12.775,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"['niceRhino' 'culturedCow' 'spryBison' 'youngLion' 'smallGiraffe'
 'culturedBear' 'spryOrangutan']"
1,newLion,6.333333333333333,36.083333333333336,1.0,-0.7952853539035464,-0.7571366290131776,0.0016666666666666663,0.0025,0.0,0.0025,0.0025,0.0016666666666666668,0.0,0.0008333333333333334,0.0008333333333333332,0.0008333333333333334,0.005833333333333333,0.0008333333333333334,0.0033333333333333335,0.0,0.0,0.0,0.0,0.005833333333333333,0.0,0.0008333333333333332,0.0033333333333333327,0.004166666666666667,0.0008333333333333334,0.005,0.0,0.0008333333333333334,0.004166666666666667,0.0,0.0,0.0,0.0175,0.0008333333333333334,0.0,0.0,0.0,0.0,0.0033333333333333335,0.0033333333333333327,0.0008333333333333334,0.0025,0.0016666666666666668,0.005833333333333333,0.0,0.006666666666666667,0.0025,0.0008333333333333332,0.013333333333333334,0.005,0.0,0.0033333333333333335,0.0,0.0016666666666666663,0.0033333333333333327,0.02666666666666667,0.0008333333333333332,0.0,0.0,0.953907203907204,0.07453703703703703,0.5,0.02917137742604108,0.08333333333333333,0.24583333333333335,0.13749999999999998,2.3782675925925925,7.605166666666666,0.0,0.0,0.25,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.08333333333333333,0.0,0.08333333333333333,0.16666666666666666,0.08333333333333333,0.0,0.0,76,433,12,-9.543424246842557,-9.085639548158131,0.019999999999999997,0.03,0.0,0.03,0.03,0.02,0.0,0.01,0.009999999999999998,0.01,0.06999999999999999,0.01,0.04,0.0,0.0,0.0,0.0,0.06999999999999999,0.0,0.009999999999999998,0.039999999999999994,0.05,0.01,0.06,0.0,0.01,0.049999999999999996,0.0,0.0,0.0,0.21000000000000002,0.01,0.0,0.0,0.0,0.0,0.04,0.039999999999999994,0.01,0.03,0.02,0.06999999999999999,0.0,0.08,0.03,0.009999999999999998,0.16,0.06,0.0,0.04,0.0,0.019999999999999997,0.039999999999999994,0.32,0.009999999999999998,0,0,11.446886446886447,0.8944444444444444,6,0.35005652911249296,1,2.95,1.65,28.539211111111108,91.262,0,0,3,0,2,0,0,0,0,0,0,4,0,0,1,0,1,2,1,0,0,"['likelyRabbit' 'conventionalMonkey' 'littleCow' 'newPanda'
 'likelyGorilla']"
1,likelyRabbit,11.0,55.44444444444444,1.0,-0.42771903298119274,-0.35974447566371975,0.0011111111111111111,0.002222222222222222,0.001111111111111111,0.007777777777777778,0.001111111111111111,0.0022222222222222222,0.0,0.002222222222222222,0.01,0.0,0.013333333333333332,0.005555555555555555,0.004444444444444444,0.0,0.0,0.0,0.0,0.005555555555555555,0.0,0.003333333333333333,0.0044444444444444444,0.002222222222222222,0.0,0.016666666666666666,0.0,0.004444444444444444,0.012222222222222221,0.0,0.0,0.0,0.02333333333333333,0.002222222222222222,0.0,0.008888888888888887,0.0,0.001111111111111111,0.004444444444444444,0.007777777777777777,0.0,0.0022222222222222222,0.006666666666666666,0.02222222222222222,0.0,0.007777777777777777,0.008888888888888887,0.016666666666666666,0.014444444444444446,0.0044444444444444444,0.0,0.002222222222222222,0.0,0.006666666666666666,0.007777777777777777,0.05,0.0011111111111111111,0.0,0.0,0.9716049382716049,0.08950617283950618,1.3333333333333333,0.0704677260641082,0.1111111111111111,0.31083333333333335,0.18416666666666667,1.1445938271604938,7.388222222222222,0.0,0.0,0.2222222222222222,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.2222222222222222,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,99,499,9,-3.8494712968307345,-3.2377002809734776,0.01,0.019999999999999997,0.009999999999999998,0.07,0.009999999999999998,0.02,0.0,0.019999999999999997,0.09,0.0,0.12,0.049999999999999996,0.039999999999999994,0.0,0.0,0.0,0.0,0.049999999999999996,0.0,0.03,0.04,0.019999999999999997,0.0,0.15,0.0,0.039999999999999994,0.10999999999999999,0.0,0.0,0.0,0.21,0.019999999999999997,0.0,0.07999999999999999,0.0,0.009999999999999998,0.039999999999999994,0.06999999999999999,0.0,0.02,0.06,0.19999999999999998,0.0,0.06999999999999999,0.07999999999999999,0.15,0.13,0.04,0.0,0.019999999999999997,0.0,0.06,0.06999999999999999,0.45,0.01,0,0,8.744444444444444,0.8055555555555556,12,0.6342095345769738,1,2.7975000000000003,1.6575,10.301344444444444,66.494,0,0,2,0,1,0,0,0,0,0,2,5,0,0,0,0,0,3,0,0,0,['newLion' 'conventionalMonkey' 'littleCow' 'newPanda' 'likelyGorilla']
1,conventionalMonkey,14.083333333333334,75.25,1.0,-0.14237149437041816,-0.051242672405587976,0.0075,0.0,0.0008333333333333334,0.009166666666666667,0.0008333333333333334,0.005,0.0,0.0,0.0075,0.0,0.011666666666666667,0.0033333333333333335,0.004166666666666667,0.0,0.0,0.0008333333333333332,0.0,0.0075,0.0008333333333333334,0.005,0.0016666666666666663,0.008333333333333333,0.0008333333333333334,0.02,0.0016666666666666663,0.0033333333333333335,0.011666666666666665,0.0,0.0008333333333333334,0.0,0.024999999999999998,0.005,0.0,0.0008333333333333334,0.0,0.0016666666666666668,0.004166666666666667,0.0075,0.0,0.004166666666666667,0.006666666666666665,0.028333333333333332,0.0,0.008333333333333333,0.006666666666666667,0.01833333333333333,0.030833333333333334,0.016666666666666666,0.0,0.0008333333333333332,0.0,0.004166666666666667,0.0075,0.07833333333333332,0.0008333333333333332,0.0,0.0,0.9555148287385129,0.03073517126148705,0.8333333333333334,0.06711374016348577,0.08333333333333333,0.3848214285714286,0.10773809523809524,2.167217282790309,9.926250000000001,0.0,0.0,0.5,0.0,0.4166666666666667,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.3333333333333333,0.0,0.0,0.0,0.0,0.16666666666666666,0.25,0.25,0.0,0.0,169,903,12,-1.708457932445018,-0.6149120688670557,0.09,0.0,0.01,0.11,0.01,0.06,0.0,0.0,0.09,0.0,0.14,0.04,0.05,0.0,0.0,0.009999999999999998,0.0,0.09,0.01,0.06,0.019999999999999997,0.1,0.01,0.24,0.019999999999999997,0.04,0.13999999999999999,0.0,0.01,0.0,0.3,0.060000000000000005,0.0,0.01,0.0,0.02,0.05,0.09,0.0,0.049999999999999996,0.07999999999999999,0.33999999999999997,0.0,0.09999999999999999,0.08,0.21999999999999997,0.37,0.2,0.0,0.009999999999999998,0.0,0.049999999999999996,0.09,0.94,0.009999999999999998,0,0,11.466177944862155,0.3688220551378446,10,0.8053648819618293,1,4.617857142857143,1.292857142857143,26.00660739348371,119.11500000000001,0,0,6,0,5,0,0,0,0,0,2,4,0,0,0,0,2,3,3,0,0,['newLion' 'likelyRabbit' 'littleCow' 'newPanda' 'likelyGorilla']
1,littleCow,25.25,128.25,1.0,0.7934717042937323,0.9605386653986239,0.01,0.0,0.0,0.015,0.0024999999999999996,0.01,0.0,0.0075,0.015,0.0,0.024999999999999998,0.009999999999999998,0.0075,0.0,0.0,0.0,0.0,0.004999999999999999,0.0,0.02,0.009999999999999998,0.01,0.0,0.039999999999999994,0.0024999999999999996,0.0025,0.019999999999999997,0.0,0.0,0.0,0.04,0.017499999999999998,0.0,0.005,0.0025,0.0025,0.0075,0.01,0.0025,0.01,0.0075,0.055,0.0,0.02,0.0125,0.0375,0.057499999999999996,0.024999999999999998,0.0,0.0025,0.0,0.015,0.01,0.135,0.0025,0.0,0.0,0.9392976956497827,0.030351152175108618,2.0,0.026053864168618268,0.25,0.30624999999999997,0.24583333333333335,1.2524,8.9665,0.0,0.0,0.75,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.25,0.0,0.25,0.5,0.25,0.0,0.0,101,513,4,3.173886817174929,3.8421546615944955,0.04,0.0,0.0,0.06,0.009999999999999998,0.04,0.0,0.03,0.06,0.0,0.09999999999999999,0.039999999999999994,0.03,0.0,0.0,0.0,0.0,0.019999999999999997,0.0,0.08,0.039999999999999994,0.04,0.0,0.15999999999999998,0.009999999999999998,0.01,0.07999999999999999,0.0,0.0,0.0,0.16,0.06999999999999999,0.0,0.02,0.01,0.01,0.03,0.04,0.01,0.04,0.03,0.22,0.0,0.08,0.05,0.15,0.22999999999999998,0.09999999999999999,0.0,0.01,0.0,0.06,0.04,0.54,0.01,0,0,3.757190782599131,0.12140460870043447,8,0.10421545667447307,1,1.2249999999999999,0.9833333333333334,5.0096,35.866,0,0,3,0,3,0,0,0,0,0,2,2,0,0,1,0,1,2,1,0,0,['newLion' 'likelyRabbit' 'conventionalMonkey' 'newPanda' 'likelyGorilla']
1,newPanda,21.6,113.6,1.0,0.47572029265427657,0.6170036065162636,0.004,0.002,0.0019999999999999996,0.018,0.0,0.006,0.0,0.0,0.018,0.0,0.022,0.0019999999999999996,0.002,0.0,0.0,0.0,0.0,0.012,0.0,0.0,0.006,0.014000000000000002,0.004,0.028000000000000004,0.002,0.002,0.014000000000000002,0.0,0.002,0.002,0.052000000000000005,0.008,0.0,0.002,0.0,0.006,0.004,0.01,0.0019999999999999996,0.004,0.006,0.038,0.0,0.01,0.008,0.028000000000000004,0.046,0.018,0.004,0.003999999999999999,0.0,0.0019999999999999996,0.012,0.11600000000000002,0.0,0.4,0.0,0.9022342342342341,0.056952380952380956,2.6,0.01756440281030445,0.0,0.21550000000000002,-0.006499999999999997,3.1000494465894466,10.643600000000001,0.0,0.0,0.6,0.0,0.4,0.2,0.0,0.0,0.0,0.4,0.6,0.8,0.0,0.0,0.0,0.0,0.0,0.2,0.6,0.0,0.0,108,568,5,2.3786014632713828,3.085018032581318,0.02,0.01,0.009999999999999998,0.09,0.0,0.03,0.0,0.0,0.09,0.0,0.10999999999999999,0.009999999999999998,0.01,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.03,0.07,0.02,0.14,0.01,0.01,0.07,0.0,0.01,0.01,0.26,0.04,0.0,0.01,0.0,0.03,0.02,0.05,0.009999999999999998,0.02,0.03,0.19,0.0,0.05,0.04,0.14,0.23,0.09,0.02,0.019999999999999997,0.0,0.009999999999999998,0.06,0.5800000000000001,0.0,2,0,4.511171171171171,0.28476190476190477,13,0.08782201405152225,0,1.0775000000000001,-0.03249999999999999,15.500247232947233,53.218,0,0,3,0,2,1,0,0,0,2,3,4,0,0,0,0,0,1,3,0,0,['newLion' 'likelyRabbit' 'conventionalMonkey' 'littleCow' 'likelyGorilla']
1,likelyGorilla,35.333333333333336,181.33333333333334,1.0,1.7583332967149106,2.003693067940951,0.03666666666666667,0.0033333333333333335,0.0,0.03,0.01,0.006666666666666667,0.0,0.013333333333333334,0.01333333333333333,0.0,0.04333333333333333,0.01,0.0,0.0,0.0,0.0033333333333333335,0.0,0.02,0.0,0.013333333333333334,0.02,0.0,0.0,0.03666666666666667,0.01,0.0,0.056666666666666664,0.0,0.0033333333333333335,0.0,0.09000000000000001,0.013333333333333334,0.0,0.0,0.0,0.0033333333333333335,0.0,0.0,0.0,0.016666666666666666,0.03,0.05333333333333334,0.0,0.013333333333333334,0.01,0.03666666666666667,0.08,0.06,0.0,0.006666666666666667,0.0,0.02,0.0,0.21,0.0,0.3333333333333333,0.0,0.8530720643123745,0.0,3.6666666666666665,0.07142857142857142,0.0,0.6277777777777778,0.31666666666666665,3.5495148148148146,11.653666666666666,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,0.0,106,544,3,5.2749998901447315,6.011079203822852,0.11,0.01,0.0,0.09,0.03,0.02,0.0,0.04,0.039999999999999994,0.0,0.12999999999999998,0.03,0.0,0.0,0.0,0.01,0.0,0.06,0.0,0.04,0.06,0.0,0.0,0.11,0.03,0.0,0.16999999999999998,0.0,0.01,0.0,0.27,0.04,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.05,0.09,0.16,0.0,0.04,0.03,0.11,0.24,0.18,0.0,0.02,0.0,0.06,0.0,0.63,0.0,1,0,2.5592161929371233,0.0,11,0.21428571428571427,0,1.8833333333333333,0.95,10.648544444444443,34.961,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,['newLion' 'likelyRabbit' 'conventionalMonkey' 'littleCow' 'newPanda']
